arquitetura,carga_vus,replica,inicio,fim,duracao_s,lat_avg_ms,lat_med_ms,lat_p90_ms,lat_p95_ms,lat_max_ms,lat_min_ms,throughput_rps,total_reqs,taxa_erro,reqs_falhas,reqs_sucesso,vus_min,vus_max_atingido,iterations,cpu_util_pct,cpu_credit_balance,cpu_surplus_credit,cpu_util_peak_pct
A1,1000,rep02,2026-06-24T01:30:10+00:00,2026-06-24T01:34:40+00:00,270.0,2291.1076684533714,1.021587,53.184298,4016.388025,60012.733452,0.0,145.87801953303602,39261,0.09706833753597718,3811,35450,1,1000,39261,60.0537748594298,131.84897081666668,0.0,76.89489809511123
A1,1000,rep03,2026-06-24T01:36:43+00:00,2026-06-24T01:41:13+00:00,270.0,2300.3289339402645,1.175217,53.467755,4673.818659,60022.901505,0.0,145.66303272976316,39271,0.09663619464744977,3795,35476,4,1000,39271,34.73305707715482,122.58522331339506,0.0,78.0408054318269
A1,1000,rep04,2026-06-24T01:43:17+00:00,2026-06-24T01:47:46+00:00,269.0,2240.2118045060333,1.0963545,53.368374200000005,2802.8080303999927,60014.446315,0.0,146.44711287915257,39274,0.09823292763660436,3858,35416,2,1000,39274,37.47801088964194,120.25759698333333,0.0,78.0408054318269
A1,1000,rep05,2026-06-24T01:49:49+00:00,2026-06-24T01:54:19+00:00,270.0,2251.412588088186,1.064081,53.3945523,2988.5138301499933,60009.28043,0.0,145.75867507715245,39300,0.09798982188295165,3851,35449,5,1000,39300,57.13149901570779,117.31483533333332,0.0,77.38184608711609
A1,1000,rep06,2026-06-24T01:56:22+00:00,2026-06-24T02:00:52+00:00,270.0,2230.0422620273325,0.992199,53.38842840000001,3106.254149299994,60010.268878,0.0,146.1561286404756,39259,0.09860159453883185,3871,35388,12,1000,39259,35.69659819864984,108.65534665,0.0,75.54040765987233
A1,1000,rep07,2026-06-12T01:51:17+00:00,2026-06-12T01:55:47+00:00,270.0,2238.4123115882694,1.363376,53.7824342,2905.3715192999734,60046.758614,0.0,146.2305996862847,39279,0.09801675195397032,3850,35429,13,1000,39279,8.437301203865264,112.84105761666666,0.0,41.36987672443992
A1,1000,rep08,2026-06-12T02:20:51+00:00,2026-06-12T02:25:21+00:00,270.0,2340.5125848208622,1.438996,53.8353674,5486.0688362,60034.102854,0.0,145.11373173600188,39178,0.09668691612639747,3788,35390,11,1000,39178,52.728927390369684,117.23447766888889,0.0,77.75631525485821
A1,1000,rep09,2026-06-12T02:50:25+00:00,2026-06-12T02:54:55+00:00,270.0,2265.7131263123365,1.329526,53.7272916,3422.474741899867,60133.024161,0.0,145.96000573153995,39250,0.09785987261146496,3841,35409,7,1000,39250,58.329281491965695,117.73274581666666,0.0,76.6464074598285
A1,1000,rep10,2026-06-12T03:19:58+00:00,2026-06-12T03:24:27+00:00,269.0,2193.767745182753,1.2715480000000001,53.4072781,2367.5183944000178,60002.60267,0.0,146.88068909771124,39348,0.09853105621632612,3877,35471,1,1000,39348,54.10321195269473,117.11674533593555,0.0,78.47806177670469
A1,1000,rep11,2026-06-24T02:02:55+00:00,2026-06-24T02:07:25+00:00,270.0,2269.9496412929902,1.134215,53.5428402,3757.2971882001616,60003.941722,0.0,146.35079603761082,39313,0.09752499173301453,3834,35479,13,1000,39313,37.90528055935,105.85842414320987,0.0,78.24166666666666
A1,1000,rep12,2026-06-24T02:09:28+00:00,2026-06-24T02:13:58+00:00,270.0,2339.504129541666,1.133739,53.4119446,5467.382477899912,60001.891276,0.0,145.73510992413182,39215,0.09636618640826214,3779,35436,1,1000,39215,54.15995992135741,103.52030463333334,0.0,78.24166666666666
A1,1000,rep13,2026-06-24T02:16:02+00:00,2026-06-24T02:20:33+00:00,271.0,2254.67246431811,1.223428,53.5650425,3088.0133558498383,60006.740152,0.0,145.60925654673952,39270,0.09803921568627451,3850,35420,13,1000,39270,34.07972679848314,94.73268016666667,0.0,75.80833333333334
A1,1000,rep14,2026-06-24T02:22:36+00:00,2026-06-24T02:27:07+00:00,271.0,2288.000038243978,1.060516,53.532718200000005,4180.22137359967,60023.847053,0.0,145.59178300671093,39247,0.09761255637373557,3831,35416,13,1000,39247,36.974257480685864,91.88468682896679,0.0,77.675
A1,1000,rep15,2026-06-24T02:29:10+00:00,2026-06-24T02:33:38+00:00,268.0,2251.479257754703,1.078188,53.5436868,2760.9668297999197,60009.341779,0.0,146.90894956934068,39309,0.09753491566816759,3834,35475,7,1000,39309,49.20886299866136,89.35389215,0.0,77.59037752531572
A1,1000,rep16,2026-06-16T11:17:20+00:00,2026-06-16T11:21:50+00:00,270.0,2237.9700370539554,0.909393,53.14595700000001,3088.952343799991,60013.874932,0.0,145.9870218663722,39289,0.09794089948840642,3848,35441,1,1000,39289,33.562977514974406,98.34166511666666,0.0,77.2221667166217
A1,1000,rep17,2026-06-16T11:46:54+00:00,2026-06-16T11:51:24+00:00,270.0,2263.079024080826,0.794387,53.21390300000002,3515.462453449984,60012.805654,0.0,146.1797652999936,39274,0.09782553343178693,3842,35432,13,1000,39274,24.324519930017576,97.76458765111111,0.0,74.66666666666667
A1,1000,rep18,2026-06-16T12:16:27+00:00,2026-06-16T12:20:58+00:00,271.0,2302.172950736647,1.104971,53.6226646,4442.061980900023,60007.040031,0.0,145.36348853104803,39203,0.0971864398132796,3810,35393,12,1000,39203,20.03237880671859,97.28460515,0.0,77.29585453332221
A1,1000,rep19,2026-06-16T12:46:01+00:00,2026-06-16T12:50:31+00:00,270.0,2326.1680359192287,1.0987464999999998,53.66259390000001,5236.37962259998,60012.451435,0.0,145.45440174614671,39224,0.09695594533958801,3803,35421,6,1000,39224,13.441085549230527,96.82706985,0.0,63.441488030694806
A1,1000,rep20,2026-06-16T13:15:34+00:00,2026-06-16T13:20:05+00:00,271.0,2274.298730975202,1.030445,53.418786700000005,4229.505640349993,60008.648039,0.0,145.42910087079582,39224,0.0976442994085254,3830,35394,7,1000,39224,51.84555766011528,101.57115865202952,0.0,79.38333333333333
A1,1000,rep21,2026-06-17T10:18:30+00:00,2026-06-17T10:23:00+00:00,270.0,2197.9893756204406,1.128546,53.694277199999995,3059.104242799999,60014.733788,0.0,145.92835529275158,39237,0.09926854754440961,3895,35342,9,1000,39237,48.22717439153316,93.01657551666666,0.0,77.28909036365454
A1,1000,rep22,2026-06-17T10:48:05+00:00,2026-06-17T10:52:36+00:00,271.0,2293.791285424607,1.090532,53.3851396,4125.449918999469,60001.009287,0.0,145.65249469140815,39265,0.09700751305233668,3809,35456,10,1000,39265,44.415125674227156,92.4573049,0.0,75.6463719766472
A1,1000,rep23,2026-06-17T11:17:39+00:00,2026-06-17T11:22:09+00:00,270.0,2269.878252747419,1.116467,53.2327612,3300.2772006000023,60011.246897,0.0,146.07366441000474,39243,0.09749509466656474,3826,35417,2,1000,39243,36.66711014183156,91.77919485666666,0.0,77.96940937067369
A1,1000,rep24,2026-06-17T11:47:11+00:00,2026-06-17T11:51:42+00:00,271.0,2315.73275719647,1.038668,53.5467225,4987.191412,60064.165395,0.0,145.7278242388674,39226,0.0969764951817672,3804,35422,8,1000,39226,30.679703760454252,91.13688896666666,0.0,75.05
A1,1000,rep25,2026-06-17T12:16:44+00:00,2026-06-17T12:21:14+00:00,270.0,2256.697252808492,1.103492,53.46117490000002,2721.4669031500043,60014.584317,0.0,146.57312436859263,39308,0.09781723822122723,3845,35463,8,1000,39308,22.550083970899156,90.49174163419754,0.0,77.075
A1,1000,rep26,2026-06-18T10:36:58+00:00,2026-06-18T10:41:27+00:00,269.0,2279.43355082292,0.8696855,53.39404270000001,3536.8234691499706,60014.66495,0.0,146.37709339701968,39264,0.09734107579462102,3822,35442,13,1000,39264,27.30557620817843,100.31705809591078,0.0,77.425
A1,1000,rep27,2026-06-18T11:06:31+00:00,2026-06-18T11:11:02+00:00,271.0,2290.806675965612,0.9216305,53.475849600000004,4459.6428204999465,60008.417818,0.0,145.44622390673672,39232,0.09747145187601958,3824,35408,14,1000,39232,22.532927429274288,99.90008380848708,0.0,76.04166666666666
A1,1000,rep28,2026-06-18T11:36:05+00:00,2026-06-18T11:40:36+00:00,271.0,2240.6217315550703,0.785351,53.2675084,3124.6892049998314,60017.282448,0.0,145.78364541888098,39297,0.09817543323917856,3858,35439,3,1000,39297,16.716666666666665,99.98164461666667,0.0,77.25
A1,1000,rep29,2026-06-18T12:05:38+00:00,2026-06-18T12:10:08+00:00,270.0,2282.465492989917,0.819152,53.270356199999995,4863.646552099681,60002.163976,0.0,146.3561329022005,39255,0.0973124442746147,3820,35435,4,1000,39255,47.80369135802469,104.79538093419752,0.0,76.79166666666667
A1,1000,rep30,2026-06-18T12:35:11+00:00,2026-06-18T12:39:40+00:00,269.0,2266.650100208012,0.837154,53.08714620000001,2873.2723253500585,60007.956377,0.0,146.4734753203799,39338,0.0972088057349128,3824,35514,13,1000,39338,57.19333333333334,104.54614791666667,0.0,77.25
A1,2000,rep01,2026-06-24T02:35:41+00:00,2026-06-24T02:40:13+00:00,272.0,2480.0472454434444,0.546801,53.299151599999995,7882.193433699891,60029.076416,0.0,171.2380926914094,46235,0.22891748675246026,10584,35651,18,2000,46196,57.69885264106564,85.67527287126225,0.0,78.43022868191213
A1,2000,rep02,2026-06-24T02:42:16+00:00,2026-06-24T02:46:47+00:00,271.0,2485.087396933636,0.548709,53.085245,8137.944858,60019.841335,0.0,171.33457530312822,46261,0.22695142776853072,10499,35762,17,2000,46220,36.29683831126588,77.64993346666667,0.0,77.71796196603276
A1,2000,rep03,2026-06-24T02:48:50+00:00,2026-06-24T02:53:21+00:00,271.0,2453.9794281953527,0.547732,53.265284699999995,8505.288316249842,60048.960191,0.0,171.21998257226454,46230,0.22857451871079384,10567,35663,19,2000,46177,45.454807037082084,74.83767868499385,0.0,77.10175333433237
A1,2000,rep04,2026-06-24T02:55:24+00:00,2026-06-24T02:59:55+00:00,271.0,2428.384701038369,0.551691,53.3959048,7680.891991899995,60001.621403,0.0,171.38588111618677,46275,0.22876283090221503,10586,35689,18,2000,46229,59.02654713684628,72.13483763333333,0.0,77.10175333433237
A1,2000,rep05,2026-06-24T03:01:58+00:00,2026-06-24T03:06:30+00:00,272.0,2565.569596318895,0.5563545,53.1171595,8706.033977,60001.975737,0.0,171.05616111414372,46186,0.2267786775213268,10474,35712,18,2000,46155,37.27397402468586,63.125740797426474,0.0,76.7145454848773
A1,2000,rep06,2026-06-12T03:35:36+00:00,2026-06-12T03:40:07+00:00,271.0,2479.5884184949414,0.6134355,53.4808229,7894.072819550026,60018.260075,0.0,170.87817426795667,46138,0.22883523343014434,10558,35580,19,2000,46085,57.47586481604011,114.68041762933579,0.0,77.4530410702966
A1,2000,rep07,2026-06-12T04:00:10+00:00,2026-06-12T04:04:42+00:00,272.0,2639.1201453945537,0.631333,53.5691544,14958.644817399998,60017.097164,0.0,170.61473853382054,46067,0.22608374758503919,10415,35652,17,2000,46018,59.701803558832715,113.78050041666667,0.0,78.85833333333332
A1,2000,rep08,2026-06-12T04:24:45+00:00,2026-06-12T04:29:16+00:00,271.0,2551.1033365252833,0.6238600000000001,53.6965132,8990.588450999987,60064.633336,0.0,170.88563049611682,46140,0.22769830949284786,10506,35634,17,2000,46119,54.366861318477035,112.02939939311194,0.0,73.11752755853067
A1,2000,rep09,2026-06-12T04:49:19+00:00,2026-06-12T04:53:50+00:00,271.0,2592.3379516115942,0.6197440000000001,53.773684100000004,14682.508439349998,60015.338595,0.0,170.75274842780271,46104,0.22624934929724103,10431,35673,19,2000,46063,53.56643035464687,110.90561185,0.0,76.74872085465242
A1,2000,rep10,2026-06-12T05:13:53+00:00,2026-06-12T05:18:25+00:00,272.0,2599.598459255845,0.62812,53.812823,15237.369736600001,60199.458982,0.0,170.6744052888248,46083,0.22652605082134408,10439,35644,18,2000,46058,43.366581909419594,109.10122941501224,0.0,75.44166666666666
A1,2000,rep11,2026-06-13T18:38:52+00:00,2026-06-13T18:43:23+00:00,271.0,2720.7840149419126,0.63727,53.780922,18537.438561,60025.49249,0.0,170.07404499263828,45921,0.2258661614511879,10372,35549,17,2000,45863,48.68199313391278,103.20498028191881,0.0,77.29742341921936
A1,2000,rep12,2026-06-13T19:08:27+00:00,2026-06-13T19:12:59+00:00,272.0,2769.6995561374456,0.668335,53.848003399999996,39262.8674313999,60013.382542,0.0,170.0147530941057,45905,0.2249646008060124,10327,35578,18,2000,45844,47.121246804226985,102.87831886666666,0.0,76.2820619656339
A1,2000,rep13,2026-06-13T19:38:04+00:00,2026-06-13T19:42:35+00:00,271.0,2539.883454991088,0.691816,53.6594645,10040.833056449985,60018.474186,0.0,170.67945140997207,46084,0.22858258831698638,10534,35550,17,2000,46056,42.23825811001623,101.93025941666667,0.0,78.875
A1,2000,rep14,2026-06-13T20:07:39+00:00,2026-06-13T20:12:10+00:00,271.0,2501.3164803979985,0.694197,53.640497,7282.394996899966,60019.967795,0.0,171.12935180101945,46207,0.2283853095851278,10553,35654,17,2000,46164,34.41510705326404,101.27970809354242,0.0,77.8689889436526
A1,2000,rep15,2026-06-13T20:37:15+00:00,2026-06-13T20:41:46+00:00,271.0,2727.2549358461592,0.69894,53.8820115,15371.436829649989,60010.785177,0.0,170.0042510071103,45902,0.22576358328613133,10363,35539,18,2000,45861,29.221068637706672,100.7980192,0.0,74.5113057377868
A1,2000,rep16,2026-06-24T03:08:33+00:00,2026-06-24T03:13:04+00:00,271.0,2522.574892096266,0.5591885,53.1984422,7920.9113082499925,60001.202252,0.0,171.4108931132444,46282,0.22710773086729183,10511,35771,19,2000,46213,41.40746451216596,60.70704381703567,0.0,76.30960516008601
A1,2000,rep17,2026-06-24T03:15:07+00:00,2026-06-24T03:19:38+00:00,271.0,2675.713455577334,0.557357,53.3429902,14761.089013599978,60014.160256,0.0,170.58570747302613,46059,0.22503745196378558,10365,35694,19,2000,45968,59.54519055588797,58.022565766666666,0.0,76.27754258475282
A1,2000,rep18,2026-06-24T03:21:42+00:00,2026-06-24T03:26:13+00:00,271.0,2551.3685584780037,0.561319,53.4008821,9630.239915098146,60023.991798,0.0,170.81187626725207,46120,0.22671292281006072,10456,35664,18,2000,46089,34.38264991132446,48.85450279028291,0.0,77.27144070195301
A1,2000,rep19,2026-06-24T03:28:16+00:00,2026-06-24T03:32:47+00:00,271.0,2351.86659977191,0.5437215,53.1249,5986.469188,60001.814826,0.0,171.8345483489998,46396,0.22995516854901285,10669,35727,18,2000,46345,37.44282910397152,46.59327846666667,0.0,77.27144070195301
A1,2000,rep20,2026-06-24T03:34:50+00:00,2026-06-24T03:39:21+00:00,271.0,2605.3482469544942,0.560685,53.5118706,14539.342032199891,60117.017194,0.0,170.97883962030548,46165,0.22621033250297845,10443,35722,18,2000,46118,59.000820165764594,43.570705463468634,0.0,76.21666666666665
A1,2000,rep21,2026-06-24T03:41:25+00:00,2026-06-24T03:45:56+00:00,271.0,2494.7676190206253,0.540063,53.3177278,8538.146612099994,60001.24836,0.0,171.15965340088707,46214,0.22878348552386724,10573,35641,18,2000,46184,35.01169678939385,34.8462961,0.0,73.81321078308939
A1,2000,rep22,2026-06-24T03:47:59+00:00,2026-06-24T03:52:30+00:00,271.0,2607.8825361037952,0.552803,53.5137662,14440.243253299119,60027.980045,0.0,170.79353767892755,46115,0.22623875094871518,10433,35682,18,2000,46065,38.72719255868169,32.064689576691265,0.0,77.94132338739219
A1,2000,rep23,2026-06-24T03:54:33+00:00,2026-06-24T03:59:04+00:00,271.0,2481.1754624262803,0.560484,53.09470270000001,8262.737760049986,60001.943365,0.0,171.2338110998498,46234,0.22762469178526626,10524,35710,18,2000,46208,56.49282860428118,29.659294054305043,0.0,77.94132338739219
A1,2000,rep24,2026-06-24T04:01:07+00:00,2026-06-24T04:05:39+00:00,272.0,2493.025586103507,0.548469,53.306275899999996,9934.672602349985,60001.678356,0.0,171.36692561082344,46270,0.22688567106116275,10498,35772,18,2000,46217,35.951331677264804,20.8133047,0.0,75.83618316790391
A1,2000,rep25,2026-06-24T04:07:42+00:00,2026-06-24T04:12:13+00:00,271.0,2426.176745939309,0.5426925,53.2426139,7474.027434350007,60011.173929,0.0,171.32260276236428,46258,0.22940896709758313,10612,35646,19,2000,46199,26.652304704187085,17.942966450061498,0.0,74.75
A1,2000,rep26,2026-06-18T18:39:14+00:00,2026-06-18T18:43:45+00:00,271.0,2667.9498059637267,0.610786,53.8892541,15408.88289315,60020.60397,0.0,170.40482441486571,46010,0.22560312975440122,10380,35630,17,2000,45960,52.65974939306567,103.12284911666667,0.0,75.49166666666666
A1,2000,rep27,2026-06-18T18:58:13+00:00,2026-06-18T19:02:44+00:00,271.0,2616.5542413470803,0.536992,53.349973799999994,14874.456404199997,60013.271775,0.0,170.60831977448984,46065,0.22594160425485726,10408,35657,17,2000,46018,40.845160312825655,99.69584005,0.0,78.80652260904363
A1,2000,rep28,2026-06-18T19:08:48+00:00,2026-06-18T19:13:20+00:00,272.0,2514.8592265569478,0.5316110000000001,53.23425890000001,7314.338724899992,60007.345807,0.0,171.07845383068278,46192,0.22874090751645307,10566,35626,18,2000,46147,45.07933823529412,96.38514879240196,0.0,78.61666666666666
A1,2000,rep29,2026-06-18T19:27:47+00:00,2026-06-18T19:32:18+00:00,271.0,2548.0606891261586,0.5238955000000001,53.2368752,8855.64085064993,60004.75158,0.0,170.78199632603906,46112,0.2278582581540597,10507,35605,19,2000,46070,33.19266168273184,93.01812533499384,0.0,79.925
A1,2000,rep30,2026-06-18T19:38:23+00:00,2026-06-18T19:42:54+00:00,271.0,2613.4485328893734,0.566902,53.293513000000004,14999.1458485,60015.344278,0.0,170.7594381580245,46106,0.2267383854595931,10454,35652,17,2000,46060,42.436666666666675,89.93856808333334,0.0,77.875
