arquitetura,carga_vus,replica,inicio,fim,duracao_s,lat_avg_ms,lat_med_ms,lat_p90_ms,lat_p95_ms,lat_max_ms,lat_min_ms,throughput_rps,total_reqs,taxa_erro,reqs_falhas,reqs_sucesso,vus_min,vus_max_atingido,iterations,cpu_util_pct,cpu_credit_balance,cpu_surplus_credit,cpu_util_peak_pct,cpu_util_pct_ec2_1,cpu_credit_balance_ec2_1,cpu_surplus_credit_ec2_1,cpu_util_peak_pct_ec2_1,cpu_util_pct_ec2_2,cpu_credit_balance_ec2_2,cpu_surplus_credit_ec2_2,cpu_util_peak_pct_ec2_2,cpu_util_pct_media_instancias,cpu_util_pct_max_instancia,alb_target_response_time_p95_ms,alb_active_connections,alb_healthy_host_count
A1,100,rep01,2026-06-09T22:04:25+00:00,2026-06-09T22:08:27+00:00,242.0,16.297802461850676,0.807141,51.429905000000005,52.4430229,101.680495,0.288069,85.86320821150147,20695,0.0,0,20695,2,100,20695,43.40828143228071,69.923087,0.0,60.73168290404377,,,,,,,,,,,,,
A1,100,rep02,2026-06-09T22:33:30+00:00,2026-06-09T22:37:31+00:00,241.0,16.173716436938328,0.804986,51.4791736,52.48399795,259.399934,0.30549,85.86210998637829,20694,0.0,0,20694,2,100,20694,37.74517563155946,70.46176971666667,0.0,60.78258409200605,,,,,,,,,,,,,
A1,100,rep03,2026-06-09T23:02:35+00:00,2026-06-09T23:06:36+00:00,241.0,16.116386212332028,0.7352825000000001,51.4836283,52.47562675,128.397922,0.280029,85.87118708140967,20694,0.0,0,20694,1,100,20694,26.12495179478442,70.9938426,0.0,62.38333333333333,,,,,,,,,,,,,
A1,100,rep04,2026-06-09T23:31:39+00:00,2026-06-09T23:35:41+00:00,242.0,16.122735839718015,0.732203,51.397634,52.460539,80.266048,0.288478,85.87847552358718,20701,0.0,0,20701,2,100,20701,15.117585819778489,71.57353508333334,0.0,58.86270918324869,,,,,,,,,,,,,
A1,100,rep05,2026-06-10T00:00:44+00:00,2026-06-10T00:04:46+00:00,242.0,16.451887987288455,0.7591935000000001,51.38457150000001,52.3865417,1836.263373,0.278641,85.84690683674246,20690,0.0,0,20690,2,100,20690,39.330423172310965,76.07702106666666,0.0,62.52919586252919,,,,,,,,,,,,,
A1,100,rep06,2026-06-11T11:36:12+00:00,2026-06-11T11:40:14+00:00,242.0,16.56747858113015,0.71119,51.4199898,52.376155,1934.571453,0.26643,85.83236428110045,20689,0.0,0,20689,2,100,20689,10.628333333333334,107.04128133333332,0.0,52.53333333333333,,,,,,,,,,,,,
A1,100,rep07,2026-06-11T12:05:17+00:00,2026-06-11T12:09:19+00:00,242.0,16.01076768800105,0.688916,51.3654261,52.3426285,77.009728,0.269912,85.9011249030715,20702,0.0,0,20702,2,100,20702,43.76520378117412,111.94120213333332,0.0,62.55,,,,,,,,,,,,,
A1,100,rep08,2026-06-11T12:34:22+00:00,2026-06-11T12:38:23+00:00,241.0,16.133025955597446,0.687132,51.3210652,52.3362896,100.717472,0.285155,85.86490388918125,20697,0.0,0,20697,2,100,20697,43.73166666666667,112.6912874,0.0,62.875,,,,,,,,,,,,,
A1,100,rep09,2026-06-11T13:03:26+00:00,2026-06-11T13:07:28+00:00,242.0,16.097267910276752,0.689229,51.3774348,52.3588458,104.430231,0.267683,85.87672126778324,20697,0.0,0,20697,2,100,20697,37.62666786113103,113.16883145,0.0,61.61666666666666,,,,,,,,,,,,,
A1,100,rep10,2026-06-11T13:32:31+00:00,2026-06-11T13:36:33+00:00,242.0,16.426441257841468,0.727621,51.498537,52.402137,125.182163,0.26935,85.83709020166555,20691,0.0,0,20691,2,100,20691,27.03666666666667,113.61543993333332,0.0,62.15833333333334,,,,,,,,,,,,,
A1,100,rep11,2026-06-12T10:18:30+00:00,2026-06-12T10:22:32+00:00,242.0,15.956912803149562,0.661658,51.281392,52.21642,108.564674,0.282302,85.88446019444518,20701,0.0,0,20701,2,100,20701,41.490970373336005,113.46657481666666,0.0,60.94651853334668,,,,,,,,,,,,,
A1,100,rep12,2026-06-12T10:47:35+00:00,2026-06-12T10:51:37+00:00,242.0,16.16101034182044,0.6487915,51.2135261,52.22178354999999,75.859391,0.26209,85.88786043840089,20698,0.0,0,20698,1,100,20698,30.15995806206603,113.8427287,0.0,61.2,,,,,,,,,,,,,
A1,100,rep13,2026-06-12T11:16:40+00:00,2026-06-12T11:20:42+00:00,242.0,15.925696565887298,0.6430875,51.1957925,52.23118125,102.300792,0.281647,85.90181597285287,20702,0.0,0,20702,2,100,20702,18.63674834231615,114.5241073,0.0,59.67030222296228,,,,,,,,,,,,,
A1,100,rep14,2026-06-12T11:45:45+00:00,2026-06-12T11:49:46+00:00,241.0,16.133982240073305,0.633162,51.268775600000005,52.261031,129.882136,0.270976,85.89341115087883,20702,0.0,0,20702,2,100,20702,36.62649903913497,119.47711685,0.0,62.6,,,,,,,,,,,,,
A1,100,rep15,2026-06-12T12:11:27+00:00,2026-06-12T12:15:29+00:00,242.0,16.091958002463404,0.6419,51.4145776,52.3563461,87.614542,0.252793,85.89652251931899,20703,0.0,0,20703,2,100,20703,16.075981299528188,116.7313197,0.0,61.19674373602909,,,,,,,,,,,,,
A1,100,rep16,2026-06-15T21:51:12+00:00,2026-06-15T21:55:14+00:00,242.0,16.665067943104365,0.489671,52.3414872,54.0559512,125.334953,0.194479,85.82522001457782,20687,0.0,0,20687,2,100,20687,8.006656758422007,100.36292468333332,0.0,39.79166666666666,,,,,,,,,,,,,
A1,100,rep17,2026-06-15T22:20:17+00:00,2026-06-15T22:24:19+00:00,242.0,16.60130829800913,0.4833655,52.2062954,53.84307229999999,115.020034,0.189717,85.85091446015365,20694,0.0,0,20694,2,100,20694,45.01614318519397,105.23111243333334,0.0,63.76666666666667,,,,,,,,,,,,,
A1,100,rep18,2026-06-15T22:49:22+00:00,2026-06-15T22:53:24+00:00,242.0,16.6675371000096,0.476554,52.2701313,53.96338164999999,127.356524,0.180841,85.823895146549,20688,0.0,0,20688,2,100,20688,44.34423885080314,105.96130536666666,0.0,63.32394460092331,,,,,,,,,,,,,
A1,100,rep19,2026-06-15T23:18:26+00:00,2026-06-15T23:22:28+00:00,242.0,16.322643664202072,0.46874,52.1153425,53.68562835,149.568413,0.17972,85.8489806538211,20694,0.0,0,20694,2,100,20694,35.6104522524045,106.30503968333332,0.0,63.32394460092331,,,,,,,,,,,,,
A1,100,rep20,2026-06-15T23:47:31+00:00,2026-06-15T23:51:33+00:00,242.0,16.323005718185133,0.468872,52.2731762,54.01976919999999,134.236031,0.180743,85.87410776744672,20698,0.0,0,20698,2,100,20698,23.818330569442526,106.65316041666668,0.0,61.89166666666666,,,,,,,,,,,,,
A1,100,rep21,2026-06-16T23:44:19+00:00,2026-06-16T23:48:21+00:00,242.0,16.324396696771995,0.6364179999999999,51.3773957,52.33251595,84.357779,0.220842,85.853622764366,20694,0.0,0,20694,2,100,20694,43.20561508639387,88.02252043333333,0.0,62.43333333333332,,,,,,,,,,,,,
A1,100,rep22,2026-06-16T23:58:38+00:00,2026-06-17T00:02:40+00:00,242.0,16.807248780023176,0.5502365,52.4629629,54.29211205,148.988852,0.231294,85.81605580322228,20684,0.0,0,20684,2,100,20684,41.75716530823399,84.93680363333333,0.0,62.34166666666666,,,,,,,,,,,,,
A1,100,rep23,2026-06-17T00:27:43+00:00,2026-06-17T00:31:45+00:00,242.0,16.532982463244835,0.542972,52.327256,54.2386625,170.809871,0.239301,85.84094032790674,20691,0.0,0,20691,2,100,20691,31.002919364639,85.37694418333334,0.0,62.15343113583001,,,,,,,,,,,,,
A1,100,rep24,2026-06-17T00:56:48+00:00,2026-06-17T01:00:50+00:00,242.0,16.651565645370162,0.5591245,52.3847213,54.01312815,151.535094,0.233436,85.84242162113495,20692,0.0,0,20692,2,100,20692,19.57590628551641,85.3963557,0.0,60.413301583601154,,,,,,,,,,,,,
A1,100,rep25,2026-06-17T01:25:53+00:00,2026-06-17T01:29:55+00:00,242.0,16.521014103024957,0.548514,52.2556523,53.83242815,128.304633,0.237955,85.84994013902282,20694,0.0,0,20694,2,100,20694,36.33668377574719,89.52379568333333,0.0,64.21666666666665,,,,,,,,,,,,,
A1,100,rep26,2026-06-17T18:59:22+00:00,2026-06-17T19:03:24+00:00,242.0,16.363627163509758,0.7204055,51.3525905,52.32278175,71.918507,0.295551,85.87472075671963,20696,0.0,0,20696,2,100,20696,44.406297155762886,85.69047263333333,0.0,62.754387135517455,,,,,,,,,,,,,
A1,100,rep27,2026-06-17T19:28:27+00:00,2026-06-17T19:32:29+00:00,242.0,16.259877906991377,0.677508,51.383635600000005,52.3811252,124.38983,0.274478,85.86320631633062,20697,0.0,0,20697,2,100,20697,40.39333333333334,86.13554533333334,0.0,61.30833333333334,,,,,,,,,,,,,
A1,100,rep28,2026-06-17T19:57:32+00:00,2026-06-17T20:01:34+00:00,242.0,16.460666597777212,0.700758,51.4730648,52.4500985,172.423346,0.277548,85.8561935960756,20695,0.0,0,20695,2,100,20695,29.497751066633395,85.94157865,0.0,60.26990508282315,,,,,,,,,,,,,
A1,100,rep29,2026-06-17T20:26:37+00:00,2026-06-17T20:30:38+00:00,241.0,16.20676354487933,0.719516,51.39127940000001,52.3644834,110.565933,0.282032,85.88400199748266,20700,0.0,0,20700,2,100,20700,18.44831582056801,86.49272194999999,0.0,60.30833333333332,,,,,,,,,,,,,
A1,100,rep30,2026-06-17T20:55:42+00:00,2026-06-17T20:59:43+00:00,241.0,16.43309521311558,0.740027,51.433641,52.3828734,81.697163,0.289673,85.84757256049882,20693,0.0,0,20693,2,100,20693,37.14838058872759,91.45180365,0.0,62.43755411976287,,,,,,,,,,,,,
A1,500,rep01,2026-06-10T01:15:21+00:00,2026-06-10T01:19:38+00:00,257.0,1869.3829693060345,1.5766785,52.9150075,56.6442955,60014.954647,0.0,138.7957764106266,35456,0.0221683212996389,786,34670,8,500,35456,58.33414981142293,85.45425895,0.0,76.73333333333332,,,,,,,,,,,,,
A1,500,rep02,2026-06-10T01:44:41+00:00,2026-06-10T01:48:57+00:00,256.0,1871.6420451842605,1.584854,52.9513342,57.48569459999998,60038.476425,0.0,138.65098840134075,35419,0.0221632457155763,785,34634,8,500,35419,58.06511238790085,84.618518,0.0,76.02548918211086,,,,,,,,,,,,,
A1,500,rep03,2026-06-10T02:14:01+00:00,2026-06-10T02:18:18+00:00,257.0,1867.0756550851995,1.4873795,52.9721796,56.96572599999999,60004.891374,0.0,138.85638962903084,35454,0.0220567495910193,782,34672,7,500,35454,49.59755948633624,83.90644405,0.0,76.39745341821938,,,,,,,,,,,,,
A1,500,rep04,2026-06-10T02:43:21+00:00,2026-06-10T02:47:38+00:00,257.0,1867.2651532737443,1.51549,52.9534302,56.84377580000002,60010.396905,0.0,138.78803063243228,35453,0.0220855780893013,783,34670,8,500,35453,40.956043632680185,83.17184763333333,0.0,77.50833333333334,,,,,,,,,,,,,
A1,500,rep05,2026-06-10T03:12:41+00:00,2026-06-10T03:16:57+00:00,256.0,1871.3569219921735,1.616438,52.9746042,57.0433975,60019.720689,0.0,138.687765034316,35427,0.0221017867728004,783,34644,7,500,35427,31.439739809892064,82.27100865,0.0,78.05703238279362,,,,,,,,,,,,,
A1,500,rep06,2026-06-11T23:27:55+00:00,2026-06-11T23:32:12+00:00,257.0,1869.8697611272707,1.4578125,52.902601,56.59518570000001,60001.213543,0.0,138.72056740707447,35438,0.0221795812404763,786,34652,8,500,35438,32.20054706949715,115.18386623508432,0.0,76.30833333333334,,,,,,,,,,,,,
A1,500,rep07,2026-06-11T23:57:15+00:00,2026-06-12T00:01:33+00:00,258.0,2155.7428903162327,1.7205395,53.9686858,108.77846944999231,60057.852472,0.262966,129.40361072214176,33262,0.0266069388491371,885,32377,1,500,33262,17.042251863017324,114.82300455,0.0,51.527990925468735,,,,,,,,,,,,,
A1,500,rep08,2026-06-12T00:26:36+00:00,2026-06-12T00:30:52+00:00,256.0,1870.3740188098332,1.480565,53.1117154,56.64316380000001,60012.27026,0.0,138.7792250170028,35453,0.0221137844470143,784,34669,8,500,35453,13.882948166056076,114.3416763,0.0,66.88296523653834,,,,,,,,,,,,,
A1,500,rep09,2026-06-12T00:55:55+00:00,2026-06-12T01:00:11+00:00,256.0,1870.9095183515824,1.484359,52.7721819,55.92890075,60001.055626,0.0,138.75827097744582,35448,0.0221451139697585,785,34663,8,500,35448,53.7086537665535,119.0190556282552,0.0,80.40967349455825,,,,,,,,,,,,,
A1,500,rep10,2026-06-12T01:25:14+00:00,2026-06-12T01:29:31+00:00,257.0,1872.434195429852,1.5233715,52.901814,56.3468165,60034.853494,0.0,138.72175978412102,35436,0.0221808330511344,786,34650,8,500,35436,60.8467516605028,118.92168481666668,0.0,76.04981079233833,,,,,,,,,,,,,
A1,500,rep11,2026-06-12T12:43:17+00:00,2026-06-12T12:47:34+00:00,257.0,1873.737854300265,1.575911,53.1286316,56.995265000000025,60014.203555,0.0,138.66402563420368,35413,0.0221670008189083,785,34628,8,500,35413,42.44575879490704,119.71323625,0.0,77.16260094912997,,,,,,,,,,,,,
A1,500,rep12,2026-06-12T13:12:37+00:00,2026-06-12T13:16:53+00:00,256.0,1871.7208561798948,1.5410845,52.988106,57.5053445,60023.030996,0.0,138.73284153957044,35436,0.0221526131617564,785,34651,8,500,35436,32.0570897078786,118.85540041666668,0.0,76.6452581533072,,,,,,,,,,,,,
A1,500,rep13,2026-06-12T13:41:56+00:00,2026-06-12T13:46:12+00:00,256.0,1876.5422489893017,1.51015,52.8931871,56.47131714999999,60004.863882,0.0,138.63527425321135,35410,0.0222818412877718,789,34621,8,500,35410,20.77467975864975,117.98270081901042,0.0,74.96916563885463,,,,,,,,,,,,,
A1,500,rep14,2026-06-12T14:11:16+00:00,2026-06-12T14:15:32+00:00,256.0,1867.5316179003585,1.554274,53.1658526,57.9150388,60016.400494,0.0,138.78848917967105,35457,0.0221394929069013,785,34672,8,500,35457,11.14499927666606,117.28466956666666,0.0,54.87469819332279,,,,,,,,,,,,,
A1,500,rep15,2026-06-12T14:40:35+00:00,2026-06-12T14:44:51+00:00,256.0,1869.882097762912,1.575099,53.1423012,57.400383000000026,60007.182195,0.0,138.71595034117203,35433,0.0222109333107555,787,34646,8,500,35433,55.89201166650016,121.95133493333331,0.0,75.80172499916748,,,,,,,,,,,,,
A1,500,rep16,2026-06-16T00:49:08+00:00,2026-06-16T00:53:25+00:00,257.0,1953.1032974455572,1.68296,53.6039383,58.67536094999998,60008.688019,0.0,135.8746756317579,34692,0.0247607517583304,859,33833,8,500,34692,54.86043371182426,106.81829018333332,0.0,76.62474144258357,,,,,,,,,,,,,
A1,500,rep17,2026-06-16T01:18:27+00:00,2026-06-16T01:22:44+00:00,257.0,1870.3521299117488,1.553187,52.974749800000005,56.3785118,60006.423777,0.0,138.77440214090876,35445,0.0221469882917195,785,34660,8,500,35445,52.97166769446157,105.97470878333333,0.0,78.65833333333332,,,,,,,,,,,,,
A1,500,rep18,2026-06-16T01:47:47+00:00,2026-06-16T01:52:03+00:00,256.0,1874.430114331672,1.547997,52.818195800000005,56.20701079999999,60001.60478,0.0,138.6838514405099,35424,0.0222165763324299,787,34637,8,500,35424,43.92345904656548,104.95637058841146,0.0,78.77631293854898,,,,,,,,,,,,,
A1,500,rep19,2026-06-16T01:59:41+00:00,2026-06-16T02:03:58+00:00,257.0,1871.0502318243648,1.6256325,53.005334000000005,56.27167,60005.22173,0.0,138.7693961014174,35446,0.022089939626474,783,34663,8,500,35446,57.13477833702772,104.05152416666668,0.0,77.43333333333334,,,,,,,,,,,,,
A1,500,rep20,2026-06-16T02:29:01+00:00,2026-06-16T02:33:18+00:00,257.0,1872.8624657220785,1.5764255,52.9105959,56.39651259999997,60002.926361,0.0,138.73688715778013,35430,0.0221563646627152,785,34645,7,500,35430,58.83833333333333,103.25168191666668,0.0,78.16666666666666,,,,,,,,,,,,,
A1,500,rep21,2026-06-17T02:38:33+00:00,2026-06-17T02:42:49+00:00,256.0,1874.7280307094188,1.607955,53.11040490000001,56.34597295,60003.547589,0.0,138.62511224342867,35412,0.0222241048232237,787,34625,8,500,35412,54.685,94.84714286666669,0.0,79.36666666666666,,,,,,,,,,,,,
A1,500,rep22,2026-06-17T03:07:53+00:00,2026-06-17T03:12:09+00:00,256.0,1872.9886603331408,1.7098179999999998,53.9371837,58.66189524999997,60010.173325,0.0,138.47721189048198,35400,0.0221186440677966,783,34617,8,500,35400,31.6184852230898,92.7040721798828,0.0,76.83851086865994,,,,,,,,,,,,,
A1,500,rep23,2026-06-17T03:37:12+00:00,2026-06-17T03:41:29+00:00,257.0,1865.512516042688,1.515804,52.804212,55.69753560000001,60009.549231,0.0,138.8562940626869,35453,0.0220855780893013,783,34670,8,500,35453,21.68,93.17477928333334,0.0,76.225,,,,,,,,,,,,,
A1,500,rep24,2026-06-17T04:06:32+00:00,2026-06-17T04:10:48+00:00,256.0,1869.4321519517505,1.618158,52.9561936,56.11516979999995,60014.495412,0.0,138.7663569497861,35455,0.0219997179523339,780,34675,8,500,35455,11.89833333333333,92.14220205,0.0,58.69166666666666,,,,,,,,,,,,,
A1,500,rep25,2026-06-17T04:35:52+00:00,2026-06-17T04:40:08+00:00,256.0,1866.0681523794613,1.525159,52.817183,56.0125542,60003.961696,0.0,138.81356996351406,35459,0.022025437829606,781,34678,8,500,35459,55.76874999999999,96.68756189791664,0.0,78.99166666666667,,,,,,,,,,,,,
A1,500,rep26,2026-06-18T00:13:15+00:00,2026-06-18T00:17:32+00:00,257.0,1942.7965448188547,1.5262915,53.2160664,57.639342299999946,60004.678197,0.0,136.27491466481467,34800,0.0245114942528735,853,33947,8,500,34800,39.28316092096282,90.26908375,0.0,78.03333333333333,,,,,,,,,,,,,
A1,500,rep27,2026-06-18T00:42:35+00:00,2026-06-18T00:46:51+00:00,256.0,1870.1171028107813,1.3855849999999998,52.777166900000005,56.00254059999999,60025.146479,0.0,138.75175940567095,35440,0.022178329571106,786,34654,8,500,35440,29.249026675423316,89.2676984,0.0,77.17073984485778,,,,,,,,,,,,,
A1,500,rep28,2026-06-18T01:11:54+00:00,2026-06-18T01:16:10+00:00,256.0,1872.8547212065075,1.5406844999999998,53.0040369,56.53820459999999,60011.47807,0.0,138.7293892922134,35432,0.0222115601715962,787,34645,8,500,35432,18.054359658250203,88.38174880052084,0.0,79.17125412871584,,,,,,,,,,,,,
A1,500,rep29,2026-06-18T01:41:13+00:00,2026-06-18T01:45:30+00:00,257.0,1868.0323823251836,1.478167,52.7784805,56.00301255,60010.561041,0.0,138.83076912123676,35464,0.0221069253327317,784,34680,8,500,35464,7.942851513941632,88.26661548333334,0.0,39.00591124802264,,,,,,,,,,,,,
A1,500,rep30,2026-06-18T02:10:33+00:00,2026-06-18T02:14:49+00:00,256.0,1869.95611549668,1.49882,52.874131600000005,56.134748199999954,60006.535234,0.0,138.7699051136848,35445,0.022175201015658,786,34659,8,500,35445,58.08122535487587,93.0406619,0.0,78.49166666666667,,,,,,,,,,,,,
A1,1000,rep01,2026-06-24T01:23:35+00:00,2026-06-24T01:28:06+00:00,271.0,2235.184059970433,1.171441,53.52757879999999,3341.812690299992,60024.024698,0.0,145.84542166360583,39215,0.0984317225551447,3860,35355,4,1000,39215,42.73714085676248,134.59072317152524,0.0,77.94201061025659,,,,,,,,,,,,,
A1,1000,rep02,2026-06-24T01:30:10+00:00,2026-06-24T01:34:40+00:00,270.0,2291.1076684533714,1.021587,53.184298,4016.388025,60012.733452,0.0,145.87801953303602,39261,0.0970683375359771,3811,35450,1,1000,39261,60.0537748594298,131.84897081666668,0.0,76.89489809511123,,,,,,,,,,,,,
A1,1000,rep03,2026-06-24T01:36:43+00:00,2026-06-24T01:41:13+00:00,270.0,2300.3289339402645,1.175217,53.467755,4673.818659,60022.901505,0.0,145.66303272976316,39271,0.0966361946474497,3795,35476,4,1000,39271,34.73305707715482,122.58522331339506,0.0,78.0408054318269,,,,,,,,,,,,,
A1,1000,rep04,2026-06-24T01:43:17+00:00,2026-06-24T01:47:46+00:00,269.0,2240.2118045060333,1.0963545,53.368374200000005,2802.8080303999927,60014.446315,0.0,146.44711287915257,39274,0.0982329276366043,3858,35416,2,1000,39274,37.47801088964194,120.25759698333331,0.0,78.0408054318269,,,,,,,,,,,,,
A1,1000,rep05,2026-06-24T01:49:49+00:00,2026-06-24T01:54:19+00:00,270.0,2251.412588088186,1.064081,53.3945523,2988.5138301499933,60009.28043,0.0,145.75867507715245,39300,0.0979898218829516,3851,35449,5,1000,39300,57.13149901570779,117.31483533333332,0.0,77.38184608711609,,,,,,,,,,,,,
A1,1000,rep06,2026-06-24T01:56:22+00:00,2026-06-24T02:00:52+00:00,270.0,2230.0422620273325,0.992199,53.38842840000001,3106.254149299994,60010.268878,0.0,146.1561286404756,39259,0.0986015945388318,3871,35388,12,1000,39259,35.69659819864984,108.65534665,0.0,75.54040765987233,,,,,,,,,,,,,
A1,1000,rep07,2026-06-12T01:51:17+00:00,2026-06-12T01:55:47+00:00,270.0,2238.4123115882694,1.363376,53.7824342,2905.371519299973,60046.758614,0.0,146.2305996862847,39279,0.0980167519539703,3850,35429,13,1000,39279,8.437301203865264,112.84105761666666,0.0,41.36987672443992,,,,,,,,,,,,,
A1,1000,rep08,2026-06-12T02:20:51+00:00,2026-06-12T02:25:21+00:00,270.0,2340.5125848208622,1.438996,53.8353674,5486.0688362,60034.102854,0.0,145.11373173600188,39178,0.0966869161263974,3788,35390,11,1000,39178,52.72892739036968,117.23447766888889,0.0,77.75631525485821,,,,,,,,,,,,,
A1,1000,rep09,2026-06-12T02:50:25+00:00,2026-06-12T02:54:55+00:00,270.0,2265.7131263123365,1.329526,53.7272916,3422.474741899867,60133.024161,0.0,145.96000573153995,39250,0.0978598726114649,3841,35409,7,1000,39250,58.329281491965695,117.73274581666666,0.0,76.6464074598285,,,,,,,,,,,,,
A1,1000,rep10,2026-06-12T03:19:58+00:00,2026-06-12T03:24:27+00:00,269.0,2193.767745182753,1.271548,53.4072781,2367.5183944000178,60002.60267,0.0,146.88068909771124,39348,0.0985310562163261,3877,35471,1,1000,39348,54.10321195269473,117.11674533593556,0.0,78.47806177670469,,,,,,,,,,,,,
A1,1000,rep11,2026-06-24T02:02:55+00:00,2026-06-24T02:07:25+00:00,270.0,2269.9496412929902,1.134215,53.5428402,3757.2971882001616,60003.941722,0.0,146.35079603761082,39313,0.0975249917330145,3834,35479,13,1000,39313,37.90528055935,105.85842414320987,0.0,78.24166666666666,,,,,,,,,,,,,
A1,1000,rep12,2026-06-24T02:09:28+00:00,2026-06-24T02:13:58+00:00,270.0,2339.504129541666,1.133739,53.4119446,5467.382477899912,60001.891276,0.0,145.73510992413182,39215,0.0963661864082621,3779,35436,1,1000,39215,54.15995992135741,103.52030463333334,0.0,78.24166666666666,,,,,,,,,,,,,
A1,1000,rep13,2026-06-24T02:16:02+00:00,2026-06-24T02:20:33+00:00,271.0,2254.67246431811,1.223428,53.5650425,3088.0133558498383,60006.740152,0.0,145.60925654673952,39270,0.0980392156862745,3850,35420,13,1000,39270,34.07972679848314,94.73268016666668,0.0,75.80833333333334,,,,,,,,,,,,,
