arquitetura,carga_vus,replica,inicio,fim,duracao_s,lat_avg_ms,lat_med_ms,lat_p90_ms,lat_p95_ms,lat_max_ms,lat_min_ms,throughput_rps,total_reqs,taxa_erro,reqs_falhas,reqs_sucesso,vus_min,vus_max_atingido,iterations,cpu_util_pct,cpu_credit_balance,cpu_surplus_credit,cpu_util_peak_pct,cpu_util_pct_ec2_1,cpu_credit_balance_ec2_1,cpu_surplus_credit_ec2_1,cpu_util_peak_pct_ec2_1,cpu_util_pct_ec2_2,cpu_credit_balance_ec2_2,cpu_surplus_credit_ec2_2,cpu_util_peak_pct_ec2_2,cpu_util_pct_media_instancias,cpu_util_pct_max_instancia,alb_target_response_time_p95_ms,alb_active_connections,alb_healthy_host_count
A2,100,rep19,2026-06-22T11:28:13+00:00,2026-06-22T11:32:14+00:00,241.0,16.779890713754163,1.528501,51.863677200000005,52.37645375,114.548051,0.567441,85.84221094749542,20692,0.0,0,20692,2,100,20692,21.856369216091856,0.0,,37.04875976611304,21.88795725784069,0.0,16.87518725,36.35,21.824781174343027,0.0,17.19718525,37.04875976611304,21.856369216091856,21.88795725784069,51.75282186611961,616.0,2.0
A2,100,rep20,2026-06-22T11:34:23+00:00,2026-06-22T11:38:25+00:00,242.0,16.5522215732167,1.5064585,51.8513555,52.30109905,135.392557,0.564374,85.86839955520252,20692,0.0,0,20692,1,100,20692,25.09798940651565,0.0,,37.32686634331717,25.015194606616625,0.0,17.557084466666666,36.23333333333333,25.18078420641468,0.0,17.891737283333335,37.32686634331717,25.09798940651565,25.18078420641468,51.74390267012909,692.0,2.0
A2,100,rep21,2026-06-22T11:40:34+00:00,2026-06-22T11:44:35+00:00,241.0,16.632396577504885,1.50743,51.834287,52.2814356,150.146623,0.569673,85.84313986281225,20689,0.0,0,20689,2,100,20689,22.59046235808487,0.0,,36.94223971186553,21.898193314717577,0.0,18.374889666666668,35.516666666666666,23.282731401452168,0.0,19.00701785,36.94223971186553,22.59046235808487,23.282731401452168,51.71421794141399,550.0,2.0
A2,100,rep22,2026-06-22T11:46:44+00:00,2026-06-22T11:50:46+00:00,242.0,16.9832368665893,1.506658,51.8594944,52.3613973,117.459217,0.540949,85.83706396576841,20688,0.0,0,20688,2,100,20688,17.066885081489964,0.0,,37.54937417709705,16.658360171314932,0.0,21.37277195,35.30442035029191,17.475409991665,0.0,21.983008116666667,37.54937417709705,17.066885081489964,17.475409991665,51.739731944049055,517.0,2.0
A2,100,rep23,2026-06-22T11:52:54+00:00,2026-06-22T11:56:56+00:00,242.0,16.635637739912067,1.488935,51.809596,52.2876042,156.137308,0.559761,85.84655985685954,20693,0.0,0,20693,2,100,20693,19.644968214918606,0.0,,36.49166666666667,19.710856283002048,0.0,22.130289416666667,35.30833333333334,19.579080146835167,0.0,22.70683968333333,36.49166666666667,19.64496821491861,19.710856283002048,51.736884694064045,557.0,2.0
A2,100,rep24,2026-06-22T11:59:06+00:00,2026-06-22T12:03:07+00:00,241.0,16.64408318968436,1.512515,51.8525326,52.409908900000005,166.663897,0.528796,85.84396626136771,20687,0.0,0,20687,1,100,20687,25.047832325051672,0.0,,37.69103848269195,25.005388626763622,0.0,22.77794355,37.69103848269195,25.09027602333972,0.0,23.415398316666668,36.233694837323206,25.047832325051672,25.09027602333972,51.7594590918959,588.0,2.0
A2,100,rep25,2026-06-22T12:05:16+00:00,2026-06-22T12:09:18+00:00,242.0,16.605297162203957,1.544447,51.8972144,52.3918835,105.920986,0.613076,85.8483577967789,20690,0.0,0,20690,2,100,20690,24.536607767315893,0.0,,37.81694599007097,23.623245368503117,0.0,23.521049016666662,35.54166666666667,25.449970166128672,0.0,24.28629533333333,37.81694599007097,24.536607767315893,25.449970166128672,51.72980297764634,674.0,2.0
A2,100,rep26,2026-06-22T12:11:27+00:00,2026-06-22T12:15:29+00:00,242.0,16.57001270990801,1.5184595,51.8387602,52.35275405,99.063485,0.548402,85.83155685873938,20690,0.0,0,20690,2,100,20690,16.9004904370579,0.0,,35.574472338369794,16.927548564603143,0.0,26.3149436,35.3,16.87343230951266,0.0,27.33851981666667,35.574472338369794,16.9004904370579,16.927548564603143,51.7671206846641,554.0,2.0
A2,100,rep27,2026-06-22T12:17:37+00:00,2026-06-22T12:21:39+00:00,242.0,16.867535390465584,1.490776,51.8180524,52.3423715,100.565193,0.537438,85.80508710536006,20683,0.0,0,20683,2,100,20683,18.420187130962802,0.0,,37.35771070482158,18.558432895511043,0.0,27.318366316666665,37.27664818237831,18.28194136641456,0.0,28.177877783333333,37.35771070482158,18.4201871309628,18.558432895511043,51.77407478113816,581.0,2.0
A2,100,rep28,2026-06-22T12:23:48+00:00,2026-06-22T12:27:50+00:00,242.0,16.641804771086047,1.54618,51.8615148,52.3418592,114.951128,0.542402,85.8519295536181,20689,0.0,0,20689,2,100,20689,24.585900167934184,0.0,,36.16666666666667,24.322203918771077,0.0,28.020051466666665,35.425,24.84959641709729,0.0,28.867519916666662,36.16666666666667,24.585900167934184,24.84959641709729,51.71389956819846,517.0,2.0
A2,100,rep29,2026-06-22T12:29:59+00:00,2026-06-22T12:34:00+00:00,241.0,16.71707950724921,1.5389835,51.8799609,52.4048336,89.324517,0.576414,85.84680499952745,20692,0.0,0,20692,2,100,20692,25.38319467148006,0.0,,37.225705329153605,25.070574480456727,0.0,28.6675105,35.675,25.69581486250339,0.0,29.61459088333333,37.225705329153605,25.38319467148006,25.69581486250339,51.76227652061633,616.0,2.0
A2,100,rep30,2026-06-22T12:36:10+00:00,2026-06-22T12:40:12+00:00,242.0,16.61786026902251,1.5196195,51.8548535,52.404312,94.426148,0.564486,85.82319443219028,20686,0.0,0,20686,2,100,20686,6.970181201009932,0.0,,35.3,7.236784396373987,0.0,31.363976466666667,35.3,6.703578005645878,0.0,32.572841233333335,33.19284333977477,6.970181201009932,7.236784396373987,51.77970240455237,621.0,2.0
A2,500,rep01,2026-06-22T01:38:21+00:00,2026-06-22T01:42:23+00:00,242.0,27.27504135768548,1.585465,56.076889,74.495608,5199.811068,0.544902,424.3661542078332,102291,0.0,0,102291,8,500,102291,50.0150454866467,77.03496649166667,,94.04636898511592,49.77407199758471,77.02511315,0.0,94.04636898511592,50.25601897570869,77.04481983333334,0.0,91.98333333333332,50.0150454866467,50.25601897570869,66.76976470924023,2912.0,2.0
A2,500,rep02,2026-06-22T01:44:34+00:00,2026-06-22T01:48:36+00:00,242.0,19.918116683468927,1.5243805,55.2094231,65.33372985,3306.840295,0.510349,427.7313745050867,103102,0.0,0,103102,8,500,103102,68.2537441642732,73.43264662499999,,94.8943398111605,68.88621547122798,73.35281606666666,0.0,94.8943398111605,67.6212728573184,73.51247718333333,0.0,93.14794771459496,68.2537441642732,68.88621547122798,62.9855567705792,2628.0,2.0
A2,500,rep03,2026-06-22T01:50:45+00:00,2026-06-22T01:54:47+00:00,242.0,20.0690777225882,1.495575,55.2611788,66.62386599999986,2890.852375,0.531342,427.6385122284616,103085,0.0,0,103085,8,500,103085,66.39312580820172,68.34089962499999,,95.58762198682123,68.08227087524173,67.83532483333333,0.0,95.58762198682123,64.70398074116169,68.84647441666667,0.0,93.24166666666666,66.39312580820172,68.08227087524173,63.567665979218994,2381.0,2.0
A2,500,rep04,2026-06-22T01:56:56+00:00,2026-06-22T02:00:58+00:00,242.0,21.082951603020582,1.510001,55.6029404,69.269409,2692.594581,0.534206,427.1264656051233,102965,0.0,0,102965,8,500,102965,45.037389026690555,57.916768841666666,,92.54849721089,45.54411065348986,57.66050623333334,0.0,92.54849721089,44.53066739989125,58.17303145,0.0,87.76954458413121,45.03738902669056,45.54411065348986,65.04520988888683,2312.0,2.0
A2,500,rep05,2026-06-22T02:03:09+00:00,2026-06-22T02:07:11+00:00,242.0,23.97894711152702,1.558275,56.0411222,72.92404439999997,3778.258404,0.516602,425.7985202762638,102639,0.0,0,102639,8,500,102639,47.82549747204188,54.370846433333334,,93.78597047293351,48.34117144217673,54.05826151666667,0.0,93.78597047293351,47.30982350190703,54.68343135,0.0,90.00233123522163,47.82549747204188,48.34117144217673,67.53429492162901,3360.0,2.0
A2,500,rep06,2026-06-22T02:09:20+00:00,2026-06-22T02:13:22+00:00,242.0,22.478309830597546,1.5340275,56.014367,73.74266975,3216.562059,0.508731,426.4097751115441,102826,0.0,0,102826,8,500,102826,66.09367908593217,50.783359833333336,,95.59277361669474,66.8862474876482,50.37898615,0.0,95.59277361669474,65.30111068421611,51.18773351666667,0.0,93.33855538148728,66.09367908593217,66.8862474876482,68.17047050446712,2793.0,2.0
A2,500,rep07,2026-06-22T02:15:32+00:00,2026-06-22T02:19:34+00:00,242.0,20.14612292356716,1.5631765,55.2548344,66.80768009999998,2469.201953,0.507836,427.6268217633813,103084,0.0,0,103084,8,500,103084,68.26630148816767,46.12594574166667,,96.08621005784008,69.15948547772742,45.23980151666667,0.0,96.08621005784008,67.37311749860794,47.012089966666665,0.0,92.04951122677076,68.26630148816767,69.15948547772742,64.01191656067097,2501.0,2.0
A2,500,rep08,2026-06-22T02:21:43+00:00,2026-06-22T02:25:45+00:00,242.0,19.72323169665644,1.518125,55.167574,64.99237744999999,2223.04946,0.519422,427.6705601938649,103124,0.0,0,103124,8,500,103124,46.74474112081759,35.224923525,,95.51029931337912,47.23182796848374,34.54601315,0.0,95.51029931337912,46.25765427315143,35.9038339,0.0,92.02346627556209,46.74474112081759,47.23182796848374,62.23114985549674,2721.0,2.0
A2,500,rep09,2026-06-22T02:27:54+00:00,2026-06-22T02:31:56+00:00,242.0,22.892384748769096,1.4927695,55.420698,68.72303475,3453.446333,0.50907,426.3220640602134,102766,0.0,0,102766,8,500,102766,46.3929025681918,31.629105591666665,,94.75352406372508,46.86385635072149,30.9008512,0.0,94.75352406372508,45.92194878566212,32.35735998333333,0.0,92.8265471091185,46.3929025681918,46.86385635072149,63.760150016369465,2406.0,2.0
A2,500,rep10,2026-06-22T02:34:06+00:00,2026-06-22T02:38:08+00:00,242.0,24.295105461929825,1.5175815,55.42324870000001,69.04020049999994,4649.234595,0.524396,425.6340732427216,102600,0.0,0,102600,8,500,102600,64.02563260285629,27.984926683333335,,94.75379198718484,64.28025983472257,27.21151465,0.0,94.75379198718484,63.77100537099,28.758338716666668,0.0,92.9231537757056,64.02563260285629,64.28025983472257,64.67863957584692,2814.0,2.0
A2,500,rep11,2026-06-22T02:40:18+00:00,2026-06-22T02:44:20+00:00,242.0,19.582412068008757,1.511147,55.0680138,63.75050844999999,2048.400064,0.524917,427.8538131661796,103134,0.0,0,103134,8,500,103134,69.10452819134034,23.66525983333333,,95.03374718773436,69.76200016498834,22.461191116666665,0.0,95.03374718773436,68.44705621769234,24.86932855,0.0,93.96947201601468,69.10452819134034,69.76200016498834,61.78999950415256,2751.0,2.0
A2,500,rep12,2026-06-22T02:46:29+00:00,2026-06-22T02:50:31+00:00,242.0,21.131306988249385,1.5239945,55.4825419,68.73152439999991,2685.024317,0.543539,427.1521719128482,102970,0.0,0,102970,8,500,102970,46.33097191997072,12.362117333333334,,93.90274418216698,46.95642877964752,11.347321216666666,0.0,93.90274418216698,45.705515060293926,13.37691345,0.0,91.24136208475564,46.33097191997072,46.95642877964752,64.95266263974119,2590.0,2.0
A2,500,rep13,2026-06-22T02:52:40+00:00,2026-06-22T02:56:42+00:00,242.0,21.331783566391472,1.5010615,55.36482430000001,68.26138209999999,2780.899496,0.524128,427.0919301223825,102950,0.0,0,102950,8,500,102950,46.7936528314864,8.73518795,,93.2312047289984,47.35851000546626,7.662727716666667,0.0,93.2312047289984,46.22879565750653,9.807648183333333,0.0,92.53333333333332,46.7936528314864,47.35851000546626,65.21768487625761,2731.0,2.0
A2,500,rep14,2026-06-22T02:58:51+00:00,2026-06-22T03:02:53+00:00,242.0,24.03239337364111,1.5670985,55.8778309,71.9260876,4585.692347,0.506159,425.75677606818624,102644,0.0,0,102644,8,500,102644,59.193054323931676,5.129003316666667,,94.8380752370952,59.03232722550329,3.982032766666667,0.0,94.8380752370952,59.35378142236007,6.275973866666667,0.0,93.6,59.19305432393168,59.35378142236007,66.1621563279472,2572.0,2.0
A2,500,rep15,2026-06-22T03:05:03+00:00,2026-06-22T03:09:06+00:00,243.0,24.009123999268425,1.499679,55.7574747,72.27383949999997,2697.156467,0.520951,425.3864050944917,102534,0.0,0,102534,8,500,102534,68.05119924049892,1.268536725,,95.68503779346248,69.19442164229503,0.0,0.2639771166666667,95.68503779346248,66.90797683870281,2.53707345,0.0,93.78489641494023,68.05119924049892,69.19442164229503,65.37592294557825,2993.0,2.0
A2,500,rep16,2026-06-22T03:11:15+00:00,2026-06-22T03:15:17+00:00,242.0,24.92811224572361,1.535632,55.52377880000002,68.72141459999987,5503.234157,0.484977,425.6283257564652,102595,0.0,0,102595,8,500,102595,45.84617205957814,0.0,,94.37185427152428,46.39093797655918,0.0,11.754324566666666,94.37185427152428,45.30140614259709,0.0,8.5155217,93.55086244286524,45.84617205957814,46.39093797655918,65.19173936314571,2931.0,2.0
A2,500,rep17,2026-06-22T03:17:26+00:00,2026-06-22T03:21:28+00:00,242.0,19.866600987148445,1.486295,55.2467552,65.98534329999995,1442.064446,0.521889,427.71223069326,103099,0.0,0,103099,8,500,103099,46.43731900672381,0.0,,93.05988433140551,47.19092234295226,0.0,15.39026675,93.05988433140551,45.68371567049535,0.0,12.537176116666666,91.43333333333334,46.43731900672381,47.19092234295226,62.51631470254653,2542.0,2.0
A2,500,rep18,2026-06-22T03:23:37+00:00,2026-06-22T03:27:39+00:00,242.0,22.07697593540981,1.493064,55.1103792,65.49837839999996,4799.451411,0.524334,426.7294698598674,102864,0.0,0,102864,8,500,102864,55.65072326167659,0.0,,94.84797016018916,55.40479770209513,0.0,19.122063850000004,94.84797016018916,55.89664882125804,0.0,16.143340566666666,93.61666666666667,55.65072326167659,55.89664882125804,62.65303798746044,2656.0,2.0
A2,500,rep19,2026-06-22T03:29:48+00:00,2026-06-22T03:33:50+00:00,242.0,20.23322179327165,1.4656289999999998,55.436216,69.05354645,2007.931199,0.513363,427.535616015599,103058,0.0,0,103058,8,500,103058,68.33881577599041,0.0,,96.14134511209268,69.07995885665987,0.0,23.036519783333333,96.14134511209268,67.59767269532094,0.0,19.7758559,92.36379379246036,68.33881577599041,69.07995885665987,66.24171157437095,2654.0,2.0
A2,500,rep20,2026-06-22T03:35:59+00:00,2026-06-22T03:40:01+00:00,242.0,21.605888945416098,1.4807095,55.03673770000001,65.0346359,3876.902119,0.533164,427.0568995446132,102942,0.0,0,102942,8,500,102942,62.44759857005231,0.0,,95.399447201039,64.07609098197977,0.0,28.87176609269973,95.399447201039,60.819106158124846,0.0,24.85780547589532,92.96666666666664,62.44759857005231,64.07609098197977,62.58828177446765,2454.0206611570247,2.0
A2,500,rep21,2026-06-22T18:38:44+00:00,2026-06-22T18:42:46+00:00,242.0,21.633634001166023,1.3719955,63.326219900000005,80.9829407,465.746405,0.505377,426.9139453031112,102918,0.0,0,102918,8,500,102918,62.668471435065165,0.0,,94.46093802121555,67.35521528783238,0.0,1.4905554166666666,94.07877214009856,57.98172758229795,0.0,1.2270308166666666,94.46093802121555,62.668471435065165,67.35521528783238,78.7404010194534,2454.0,2.0
A2,500,rep22,2026-06-22T18:44:56+00:00,2026-06-22T18:48:58+00:00,242.0,20.970803217782432,1.3759095,61.383206200000025,79.14183339999995,361.366439,0.501954,427.2488555300893,102988,0.0,0,102988,8,500,102988,69.74961383946236,0.0,,95.53333333333332,69.28947988874259,0.0,5.166651983333334,94.03340890904242,70.20974779018212,0.0,5.507717783333334,95.53333333333332,69.74961383946236,70.20974779018212,77.25988371836627,2612.0,2.0
A2,500,rep23,2026-06-22T18:51:09+00:00,2026-06-22T18:55:11+00:00,242.0,20.638950389299065,1.35443,62.4052422,79.1668463999999,314.019144,0.494186,427.4482779900461,103039,0.0,0,103039,8,500,103039,47.504740176260626,0.0,,95.71666666666668,47.36458818967554,0.0,16.338245933333333,94.61955798162694,47.644892162845714,0.0,16.486814433333333,95.71666666666668,47.50474017626063,47.644892162845714,77.69980818113223,2718.0,2.0
A2,500,rep24,2026-06-22T18:57:20+00:00,2026-06-22T19:01:22+00:00,242.0,21.382182454746523,1.397453,62.975213800000006,80.72969599999998,379.983123,0.501812,427.0079683978179,102943,0.0,0,102943,8,500,102943,46.836651909046516,0.0,,92.698687629072,46.74446215913819,0.0,20.92014305,92.62582456839972,46.928841658954845,0.0,21.439629083333333,92.698687629072,46.83665190904652,46.928841658954845,78.57469182596584,2624.0,2.0
A2,500,rep25,2026-06-22T19:03:32+00:00,2026-06-22T19:07:34+00:00,242.0,23.06885363784408,1.388967,64.14801580000001,82.89840309999994,902.441745,0.51757,426.1976342124078,102743,0.0,0,102743,8,500,102743,59.31419684666927,0.0,,94.46927747014476,64.21785805861346,0.0,24.57173893333333,93.95313177105903,54.41053563472508,0.0,25.154450166666667,94.46927747014476,59.31419684666927,64.21785805861346,79.81642718272815,2576.0,2.0
A2,500,rep26,2026-06-22T19:09:43+00:00,2026-06-22T19:13:45+00:00,242.0,21.01172682814049,1.39359,62.333367,78.8519705,461.823634,0.50519,427.0594298518404,102991,0.0,0,102991,8,500,102991,69.5798476013824,0.0,,95.11666666666667,69.24386067253081,0.0,28.2065717,94.20422876024232,69.91583453023398,0.0,28.89884335,95.11666666666667,69.5798476013824,69.91583453023398,77.20391471346379,2397.0,2.0
A2,500,rep27,2026-06-22T19:15:55+00:00,2026-06-22T19:19:57+00:00,242.0,19.75202583361628,1.361383,59.72435,74.176275,213.906541,0.521839,427.8734475321022,103141,0.0,0,103141,8,500,103141,59.576822098954864,0.0,,96.24166666666667,53.504786578072206,0.0,33.03800986666667,94.44638607352672,65.64885761983751,0.0,33.453535466666665,96.24166666666667,59.576822098954864,65.64885761983751,73.00539923266811,2262.0,2.0
A2,500,rep28,2026-06-22T19:22:08+00:00,2026-06-22T19:26:10+00:00,242.0,20.737523135303437,1.365841,61.85209180000004,78.53097119999997,332.776243,0.495732,427.3934128478149,103035,0.0,0,103035,8,500,103035,47.258520333802664,0.0,,96.01590973389472,47.098975379951206,0.0,44.04373456666666,96.01590973389472,47.41806528765413,0.0,44.881258116666665,94.93713048546924,47.25852033380266,47.41806528765413,76.88081845260196,2718.0,2.0
A2,500,rep29,2026-06-22T19:28:19+00:00,2026-06-22T19:32:21+00:00,242.0,21.303007847594497,1.354528,62.978940199999975,80.01598379999992,654.848025,0.477281,427.1090517369777,102949,0.0,0,102949,8,500,102949,55.72298834644656,0.0,,94.70120252847876,60.76426610513792,0.0,47.69820293333333,93.67352035295096,50.681710587755205,0.0,48.60365895,94.70120252847876,55.72298834644656,60.76426610513792,77.84759267532873,2628.0,2.0
A2,500,rep30,2026-06-22T19:34:30+00:00,2026-06-22T19:38:32+00:00,242.0,20.74453742765192,1.3550085,62.0430175,78.281151,578.951326,0.482143,427.3195270448985,103016,0.0,0,103016,8,500,103016,69.5673861180334,0.0,,96.34601292385584,69.07750670232443,0.0,51.34962718333333,95.0902887575934,70.05726553374238,0.0,52.336048383333335,96.34601292385584,69.5673861180334,70.05726553374238,76.30165793196224,2556.0,2.0
A2,1000,rep01,2026-06-22T04:54:19+00:00,2026-06-22T04:58:23+00:00,244.0,613.0666805216053,1.6386150000000002,2446.2716520000004,2650.56724455,3252.936962,0.41559,537.7758915922491,130882,0.0,0,130882,13,1000,130882,76.9496177652168,2.362154008333333,,100.0,77.43526777584212,2.3614933,0.0,100.0,76.4639677545915,2.362814716666666,0.0,100.0,76.9496177652168,77.43526777584212,2659.502097083728,6985.0,2.0
A2,1000,rep02,2026-06-22T05:00:31+00:00,2026-06-22T05:04:36+00:00,245.0,594.6483573726825,1.6535725,2550.7576555000014,2796.6419636,3197.563492,0.414741,543.353516865708,132362,0.0,0,132362,14,1000,132362,72.65883037128407,0.0,,100.0,69.12807439096702,0.0,2.2134552,100.0,76.18958635160114,0.0,2.181482016666666,100.0,72.65883037128407,76.18958635160114,2783.0211674858497,7534.0,2.0
A2,1000,rep03,2026-06-22T05:06:44+00:00,2026-06-22T05:10:48+00:00,244.0,596.3702104716958,1.665187,2417.3624598,2640.58573995,3247.595535,0.396176,542.3389866217711,132228,0.0,0,132228,5,1000,132228,53.32406534453129,0.0,,100.0,53.15840066854514,0.0,15.287198433333334,100.0,53.48973002051744,0.0,15.32951445,100.0,53.32406534453129,53.48973002051744,2658.315027855388,7643.0,2.0
A2,1000,rep04,2026-06-22T05:12:56+00:00,2026-06-22T05:17:02+00:00,246.0,600.3240581961894,1.644257,2656.986783,3190.253126,3920.611958,0.397368,539.3211046188745,132071,0.0,0,132071,10,1000,132071,55.162684071061236,0.0,,100.0,56.4290840391682,0.0,19.631518472357723,100.0,53.89628410295426,0.0,19.71437095907859,100.0,55.16268407106124,56.4290840391682,3184.8037918419536,6891.634146341464,2.0
A2,1000,rep05,2026-06-22T05:19:10+00:00,2026-06-22T05:23:14+00:00,244.0,595.3731416916926,1.793034,2523.9817352000005,2782.8823481,3772.565903,0.403248,542.6316106551559,132327,0.0,0,132327,8,1000,132327,75.69546795924636,0.0,,100.0,77.64607929662131,0.0,23.855102233333334,100.0,73.7448566218714,0.0,24.020177033333333,100.0,75.69546795924636,77.64607929662131,2775.214238671821,8220.0,2.0
A2,1000,rep06,2026-06-22T05:25:22+00:00,2026-06-22T05:29:27+00:00,245.0,609.7100555734074,1.685531,2465.619935,2660.9661151999994,3399.370718,0.404023,537.002583728525,131185,0.0,0,131185,14,1000,131185,74.60365950513551,0.0,,100.0,72.10462503722019,0.0,28.285697766666665,100.0,77.10269397305083,0.0,28.41393975,100.0,74.60365950513551,77.10269397305083,2685.2936695294243,7276.0,2.0
A2,1000,rep07,2026-06-22T05:31:35+00:00,2026-06-22T05:35:40+00:00,245.0,604.8340967488722,1.656394,2528.918207,2815.7764635000003,3328.444026,0.412505,539.7868334321314,131511,0.0,0,131511,13,1000,131511,53.28667861239728,0.0,,100.0,52.97541080080498,0.0,41.51279693333333,100.0,53.59794642398958,0.0,41.60965363333333,100.0,53.28667861239728,53.59794642398958,2815.241792244404,7244.0,2.0
A2,1000,rep08,2026-06-22T05:37:48+00:00,2026-06-22T05:41:53+00:00,245.0,589.6819870825723,1.709276,2349.316988,2576.8174043999998,3238.82466,0.415268,544.2647210726726,132843,0.0,0,132843,13,1000,132843,54.127796352135874,0.0,,100.0,54.89311576131407,0.0,45.808567466666666,100.0,53.36247694295768,0.0,45.97366848333333,100.0,54.127796352135874,54.89311576131407,2581.201713531388,6732.0,2.0
