arquitetura,carga_vus,replica,inicio,fim,duracao_s,lat_avg_ms,lat_med_ms,lat_p90_ms,lat_p95_ms,lat_max_ms,lat_min_ms,throughput_rps,total_reqs,taxa_erro,reqs_falhas,reqs_sucesso,vus_min,vus_max_atingido,iterations,cpu_util_pct,cpu_credit_balance,cpu_surplus_credit,cpu_util_peak_pct,cpu_util_pct_ec2_1,cpu_credit_balance_ec2_1,cpu_surplus_credit_ec2_1,cpu_util_peak_pct_ec2_1,cpu_util_pct_ec2_2,cpu_credit_balance_ec2_2,cpu_surplus_credit_ec2_2,cpu_util_peak_pct_ec2_2,cpu_util_pct_media_instancias,cpu_util_pct_max_instancia,alb_target_response_time_p95_ms,alb_active_connections,alb_healthy_host_count
A2,1000,rep09,2026-06-22T05:44:01+00:00,2026-06-22T05:48:06+00:00,245.0,589.647818851476,1.602278,2379.0080826,2592.107117399999,3228.934438,0.407919,544.2561348085064,132849,0.0,0,132849,13,1000,132849,73.98222321016245,0.0,,100.0,76.56805671909943,0.0,50.15761611666667,100.0,71.39638970122546,0.0,50.30298436666666,100.0,73.98222321016245,76.56805671909943,2591.380648823167,7710.0,2.0
A2,1000,rep10,2026-06-22T05:50:14+00:00,2026-06-22T05:54:18+00:00,244.0,604.8140808137479,1.683629,2536.603969700001,2849.04223645,3356.533926,0.412391,539.892367370603,131522,0.0,0,131522,14,1000,131522,76.15239202476032,0.0,,100.0,74.80337604520959,0.0,54.45979183333333,100.0,77.50140800431105,0.0,54.70055166666667,100.0,76.15239202476032,77.50140800431105,2850.605405386407,7423.0,2.0
A2,1000,rep11,2026-06-22T05:56:26+00:00,2026-06-22T06:00:31+00:00,245.0,609.407677239373,1.771468,2505.9353546,2686.22858395,3034.94787,0.405356,538.1820640657813,131184,0.0,0,131184,13,1000,131184,53.20113327715622,0.0,,100.0,53.1865417411174,0.0,67.54339573333333,99.9933387733351,53.21572481319504,0.0,67.72870198333334,100.0,53.20113327715622,53.21572481319504,2686.326073363363,6810.0,2.0
A2,1000,rep12,2026-06-22T06:02:39+00:00,2026-06-22T06:06:45+00:00,246.0,638.9551229662358,1.946461,3270.728418900009,4707.42193635,5177.355356,0.414443,525.1886496822528,129150,0.0009833526906697,127,129023,13,1000,129150,76.47315911304895,0.0,,100.0,76.83499198443363,0.0,72.07502375,100.0,76.11132624166429,0.0,72.3072894,99.94171523730226,76.47315911304895,76.83499198443363,4743.339280884561,8222.0,2.0
A2,1000,rep13,2026-06-22T06:08:53+00:00,2026-06-22T06:12:58+00:00,245.0,625.0951311481368,2.042963,2568.71929,2829.078559999998,3512.340763,0.427462,532.9652130061738,129899,0.0,0,129899,13,1000,129899,85.66361713941467,0.0,,100.0,87.21753495854843,0.0,78.74382986666667,100.0,84.1096993202809,0.0,78.9255385,100.0,85.66361713941467,87.21753495854843,2830.378527018177,6971.0,2.0
A2,1000,rep14,2026-06-22T06:15:06+00:00,2026-06-22T06:19:12+00:00,246.0,640.2345283330591,1.8015305,3378.201116,4018.95908075,4853.350158,0.417362,525.4000229869683,128916,0.0,0,128916,13,1000,128916,89.02985044030635,0.0,,100.0,89.12970159195363,0.0,85.39510026666666,100.0,88.92999928865908,0.0,85.60998875,100.0,89.02985044030635,89.12970159195363,4038.4205331831,8246.0,2.0
A2,1000,rep15,2026-06-22T06:21:20+00:00,2026-06-22T06:25:26+00:00,246.0,636.7583594767743,2.019331,2625.222522,2861.4418265,3660.264818,0.438578,528.1946964269296,129091,0.0,0,129091,13,1000,129091,76.6967098070846,0.0,,100.0,76.64137777363088,0.0,100.87496886666666,100.0,76.75204184053831,0.0,101.02821681666668,100.0,76.6967098070846,76.75204184053831,2867.6966837572368,7391.0,2.0
A2,1000,rep16,2026-06-22T06:27:34+00:00,2026-06-22T06:31:39+00:00,245.0,633.4592140592802,2.003035,2978.841487,3280.004892,4046.638244,0.421258,528.1873923421377,129381,0.0,0,129381,13,1000,129381,61.77034107036645,0.0,,100.0,52.37815781490582,0.0,107.70991235,100.0,71.16252432582708,0.0,107.92711838333334,100.0,61.77034107036645,71.16252432582708,3289.9675026988016,7354.0,2.0
A2,1000,rep17,2026-06-22T06:33:47+00:00,2026-06-22T06:37:52+00:00,245.0,599.5426911620859,1.791846,2440.9537258,2607.3319787,3029.328654,0.407646,541.0369475386133,131967,0.0,0,131967,13,1000,131967,70.06933545121552,0.0,,100.0,73.24985876259343,0.0,111.95146665,100.0,66.8888121398376,0.0,114.04672556666668,100.0,70.06933545121552,73.24985876259343,2619.531217443839,6764.0,2.0
A2,1000,rep18,2026-06-22T06:40:05+00:00,2026-06-22T06:44:12+00:00,247.0,605.9467131222121,1.88886,3138.6271562000006,4180.467185299999,4839.542426,0.411008,536.4792093163796,131690,0.0014275951097273,188,131502,11,1000,131690,77.57156602607493,0.0,,100.0,76.97846510239049,0.0,116.07132663333331,100.0,78.16466694975938,0.0,117.63706638333332,100.0,77.57156602607493,78.16466694975938,4179.04831325119,8164.0,2.0
A2,1000,rep19,2026-06-22T06:46:25+00:00,2026-06-22T06:50:31+00:00,246.0,593.6711208171301,1.72037,2461.5391070000005,2723.9982122999986,3158.892114,0.407018,543.8809396862039,132435,0.0,0,132435,11,1000,132435,51.43390738857399,0.0,,100.0,51.263549818998094,0.0,128.85702775,100.0,51.60426495814989,0.0,130.45631263333334,100.0,51.43390738857399,51.60426495814989,2715.64087803647,7322.0,2.0
A2,1000,rep20,2026-06-22T06:52:43+00:00,2026-06-22T06:56:50+00:00,247.0,596.8022215654938,1.895237,2475.5403144,2778.7014058,3297.349992,0.401622,541.2738737765145,132217,0.0,0,132217,10,1000,132217,49.131057910078944,0.0,,100.0,52.960991323428765,0.0,133.2148137,100.0,45.30112449672912,0.0,134.65829545,100.0,49.13105791007894,52.960991323428765,2763.1863385010147,6934.0,2.0
A2,1000,rep21,2026-06-22T10:10:21+00:00,2026-06-22T10:14:26+00:00,245.0,493.7972349116069,2.114828,2067.623287,2929.7921458000005,3464.740508,0.532745,578.9495911634906,141279,0.0,0,141279,13,1000,141279,71.49431634768732,0.5956140666666666,,100.0,71.43662051193925,0.7425968666666667,0.0,100.0,71.55201218343537,0.4486312666666666,0.0,100.0,71.49431634768732,71.55201218343537,2912.704601846837,7155.0,2.0
A2,1000,rep22,2026-06-22T10:16:35+00:00,2026-06-22T10:20:39+00:00,244.0,493.9846825321942,2.113884,1986.9754565,2341.2791875,3045.845983,0.507465,581.1095931214404,141156,0.0,0,141156,13,1000,141156,53.094336836474895,0.0,,99.99833377765928,53.129760044943374,0.0,12.27072545,99.99833377765928,53.058913628006415,0.0,12.269956316666669,99.99499983332778,53.094336836474895,53.129760044943374,2339.479308391067,7929.0,2.0
A2,1000,rep23,2026-06-22T10:22:47+00:00,2026-06-22T10:26:52+00:00,245.0,493.6785964903536,2.113401,2118.291,2572.8244649999992,3327.28154,0.521893,579.7060705677633,141225,0.0,0,141225,13,1000,141225,54.698206576701445,0.0,,100.0,54.44833333333332,0.0,16.84026475,100.0,54.948079820069566,0.0,17.067064666666667,100.0,54.698206576701445,54.948079820069566,2568.813366307368,7157.0,2.0
A2,1000,rep24,2026-06-22T10:29:00+00:00,2026-06-22T10:33:05+00:00,245.0,479.4412978212576,2.082157,1954.171623,2150.691185,2764.667528,0.523109,585.4550129850928,142541,0.0,0,142541,10,1000,142541,76.82888010954059,0.0,,100.0,76.6417362381612,0.0,21.1105877,100.0,77.01602398091998,0.0,21.37557885,100.0,76.82888010954059,77.01602398091998,2146.065077910209,8429.0,2.0
A2,1000,rep25,2026-06-22T10:35:13+00:00,2026-06-22T10:39:19+00:00,246.0,484.1416201604967,2.128002,2459.7717748000005,2989.8310128,4023.886899,0.521684,581.286859909964,142353,0.0,0,142353,13,1000,142353,74.60610812139845,0.0,,100.0,74.61333644517055,0.0,25.41841001666667,100.0,74.59887979762634,0.0,25.710350066666667,100.0,74.60610812139845,74.61333644517055,3023.341768346909,7853.0,2.0
A2,1000,rep26,2026-06-22T10:41:27+00:00,2026-06-22T10:45:31+00:00,244.0,500.726168704323,2.109929,2040.383356,2263.9143138000004,2854.460378,0.528579,578.0733314577577,140569,0.0,0,140569,13,1000,140569,53.03764037616907,0.0,,100.0,53.135,0.0,38.0803446,100.0,52.94028075233815,0.0,38.25911421666667,99.99333322222036,53.03764037616907,53.135,2281.2854729039323,7231.0,2.0
A2,1000,rep27,2026-06-22T10:47:39+00:00,2026-06-22T10:51:43+00:00,244.0,483.2074724859476,2.126538,2051.1672188,2229.4765002,2674.400819,0.534861,584.9910416219639,142185,0.0,0,142185,13,1000,142185,53.8005568744365,0.0,,100.0,53.85833333333333,0.0,42.91191211666667,100.0,53.74278041553968,0.0,43.30944901666667,100.0,53.80055687443651,53.85833333333333,2234.195367914372,7532.0,2.0
A2,1000,rep28,2026-06-22T10:53:52+00:00,2026-06-22T10:57:56+00:00,244.0,490.0053922098104,2.091288,1994.7320296,2191.8053321,3056.998699,0.521361,581.2213256649823,141572,0.0,0,141572,13,1000,141572,74.96334326862596,0.0,,100.0,75.125,0.0,47.22619371666666,100.0,74.80168653725192,0.0,47.62267248333333,99.99833544177376,74.96334326862596,75.125,2209.0381075702503,7498.0,2.0
A2,1000,rep29,2026-06-22T11:00:05+00:00,2026-06-22T11:04:11+00:00,246.0,494.5016111737327,2.0990705,2996.6245863,3262.94233305,3768.677194,0.52925,578.141734485372,141258,0.0,0,141258,13,1000,141258,76.87253180395471,0.0,,100.0,76.79333333333334,0.0,51.489765766666665,100.0,76.9517302745761,0.0,51.86336493333334,100.0,76.87253180395471,76.9517302745761,3275.573950961565,7493.0,2.0
A2,1000,rep30,2026-06-22T11:06:19+00:00,2026-06-22T11:10:25+00:00,246.0,484.80235074830256,2.081182,2297.1310335,3028.051516,3777.523969,0.515965,581.7332069830347,142206,0.0,0,142206,13,1000,142206,24.919043495216613,0.0,,100.0,25.418333333333333,0.0,64.09185828333334,100.0,24.419753657099896,0.0,64.0327661,99.9983348874384,24.919043495216613,25.418333333333333,3002.412145109554,7231.0,2.0
A2,2000,rep01,2026-06-22T05:13:11+00:00,2026-06-22T05:17:19+00:00,248.0,998.089242867942,1.339603,5381.0492624,5393.0673136000005,5651.550699,0.42483,861.5197614706121,212275,0.1024944058414792,21757,190518,18,2000,212275,55.685149750508074,0.0,,100.0,53.478078870809455,0.0,4.473603416666666,99.99833336111064,57.8922206302067,0.0,4.334839816666666,100.0,55.68514975050808,57.8922206302067,5402.452099735583,16188.0,2.0
A2,2000,rep02,2026-06-22T05:19:31+00:00,2026-06-22T05:23:39+00:00,248.0,995.29349640132,1.371783,5378.0681874,5390.991831099999,6184.34894,0.494784,862.5681913523941,212524,0.0988123694265118,21000,191524,18,2000,212524,78.14448904943629,0.0,,100.0,76.10097834349642,0.0,8.836664283333333,100.0,80.18799975537617,0.0,8.697652116666667,100.0,78.14448904943629,80.18799975537617,5391.605341777378,14673.0,2.0
A2,2000,rep03,2026-06-22T05:25:50+00:00,2026-06-22T05:29:58+00:00,248.0,992.5744277429648,1.329362,5380.5232678,5392.934525199999,5732.682519,0.480727,863.7784647211923,212839,0.1046565713990387,22275,190564,18,2000,212839,73.49680457456219,0.0,,100.0,77.52718486026953,0.0,13.344973016666666,99.99166666666666,69.46642428885484,0.0,13.37061045,100.0,73.49680457456219,77.52718486026953,5366.556228257896,13297.0,2.0
A2,2000,rep04,2026-06-22T05:32:12+00:00,2026-06-22T05:36:19+00:00,247.0,998.2050552844794,1.297572,5378.7994292,5390.5801734,5950.301944,0.454442,861.5963607354843,212305,0.1012646899507783,21499,190806,18,2000,212305,54.15148212289779,0.0,,100.0,54.02159700883211,0.0,26.49177703333333,99.98832301866648,54.28136723696347,0.0,26.396950033333333,100.0,54.15148212289779,54.28136723696347,5404.616282363199,15212.0,2.0
A2,2000,rep05,2026-06-22T05:38:30+00:00,2026-06-22T05:42:38+00:00,248.0,1011.5439617017972,1.394771,5377.8764382,5391.2330903,6537.985737,0.467466,855.2901389204719,210735,0.1032766270434431,21764,188971,18,2000,210735,59.6300015866723,0.0,,100.0,55.27611437714127,0.0,30.88462218333333,99.36779595989924,63.98388879620333,0.0,30.823990016666663,100.0,59.63000158667229,63.98388879620333,5404.213252530601,14838.0,2.0
A2,2000,rep06,2026-06-22T05:44:48+00:00,2026-06-22T05:48:56+00:00,248.0,997.2751090116308,1.3029905,5379.6048651,5392.7514861,5854.093572,0.435112,861.8141090722361,212358,0.1013006338353158,21512,190846,19,2000,212358,79.9725785177618,0.0,,100.0,79.73740499800658,0.0,35.217576783333335,100.0,80.20775203751701,0.0,35.235969983333334,99.99833211021416,79.9725785177618,80.20775203751701,5403.1449698612405,13542.0,2.0
A2,2000,rep07,2026-06-22T05:51:08+00:00,2026-06-22T05:55:15+00:00,247.0,1002.1227128487118,1.336458,5379.683431,5392.52058675,5808.140356,0.415413,859.7959919077655,211818,0.1022717616066623,21663,190155,19,2000,211818,54.26177308169922,0.0,,100.0,54.230212713099,0.0,47.28942018333333,100.0,54.29333345029943,0.0,47.490472,99.99666427606452,54.26177308169922,54.29333345029943,5404.058058220196,16184.0,2.0
A2,2000,rep08,2026-06-22T05:57:25+00:00,2026-06-22T06:01:33+00:00,248.0,1008.5506496015856,1.354151,5376.979194,5390.373228,6629.945103,0.405216,856.808674457108,211101,0.101572233196432,21442,189659,18,2000,211101,53.811595446650486,0.0,,100.0,53.44262635797755,0.0,52.959866483333336,97.50536703889232,54.18056453532343,0.0,53.04436896666667,100.0,53.811595446650486,54.18056453532343,5410.234543938092,16868.0,2.0
A2,2000,rep09,2026-06-22T06:03:44+00:00,2026-06-22T06:07:52+00:00,248.0,998.5763650753436,1.382229,5379.6941932,5392.4753188,5689.168425,0.419423,861.1504719289244,212203,0.1064311060635335,22585,189618,17,2000,212203,64.50797170178204,0.0,,100.0,60.25917418555965,0.0,57.35981438333334,100.0,68.75676921800444,0.0,57.460918033333336,100.0,64.50797170178204,68.75676921800444,5401.724323779728,13582.0,2.0
A2,2000,rep10,2026-06-22T06:10:04+00:00,2026-06-22T06:14:12+00:00,248.0,998.7716754765564,1.3485795,5379.5402911,5391.2286359,5719.755792,0.465761,861.1309328371331,212188,0.1037429072332082,22013,190175,18,2000,212188,80.06582306199394,0.0,,100.0,79.7666461239879,0.0,61.68800835,100.0,80.365,0.0,61.81936485,100.0,80.06582306199394,80.365,5407.002821380977,17178.0,2.0
A2,2000,rep11,2026-06-22T06:16:23+00:00,2026-06-22T06:20:31+00:00,248.0,1005.8625143712115,1.3829735,5377.8119655,5390.6623225,6819.107273,0.443265,857.2416480917027,211246,0.1000208287967582,21129,190117,19,2000,211246,55.649014778320364,0.0,,100.0,56.99005904493214,0.0,74.26502973333334,99.875,54.30797051170858,0.0,74.62624881666666,100.0,55.64901477832037,56.99005904493214,5402.501883330585,16344.0,2.0
A2,2000,rep12,2026-06-22T06:22:41+00:00,2026-06-22T06:26:49+00:00,248.0,996.779478334892,1.3334815,5378.2015126,5391.650925450001,6213.708824,0.444622,861.9311172725014,212394,0.1054125822763354,22389,190005,18,2000,212394,54.08593794977362,0.0,,100.0,54.02008267519072,0.0,79.72625871666666,99.21666666666664,54.15179322435652,0.0,79.66056875,100.0,54.08593794977362,54.15179322435652,5400.663613088321,13871.0,2.0
A2,2000,rep13,2026-06-22T06:28:59+00:00,2026-06-22T06:33:07+00:00,248.0,1004.7132333712922,1.349496,5376.264189,5389.6695346,6687.151128,0.478715,858.3161503135342,211613,0.1044122998114482,22095,189518,14,2000,211613,69.70012469057924,0.0,,100.0,65.49325630265739,0.0,84.24813073151881,100.0,73.9069930785011,0.0,84.19962389623656,100.0,69.70012469057924,73.9069930785011,5398.717308525174,13520.959677419354,2.0
A2,2000,rep14,2026-06-22T06:35:17+00:00,2026-06-22T06:39:25+00:00,248.0,997.0190964721702,1.350947,5377.0861824,5389.670304,6129.730147,0.459877,861.6561981689562,212325,0.1023242670434475,21726,190599,18,2000,212325,80.2016776190633,0.0,,100.0,80.16051548468398,0.0,88.54159501666666,100.0,80.24283975344262,0.0,88.49450485,99.99833336111064,80.2016776190633,80.24283975344262,5378.605110169928,14854.0,2.0
A2,2000,rep15,2026-06-22T06:41:35+00:00,2026-06-22T06:45:43+00:00,248.0,999.0911670313344,1.349583,5379.426615400001,5392.0397743,5892.685806,0.476445,860.9541928314297,212152,0.1042554394962102,22118,190034,18,2000,212152,53.93692397189383,0.0,,100.0,53.80659451134802,0.0,101.61857855,99.996663719619,54.06725343243964,0.0,101.78274865,100.0,53.93692397189383,54.06725343243964,5401.944005311582,14765.0,2.0
A2,2000,rep16,2026-06-22T06:47:53+00:00,2026-06-22T06:52:01+00:00,248.0,1002.7278045459946,1.334151,5378.043682,5391.7574319,6097.869869,0.443259,859.4775599162202,211774,0.1054898146136919,22340,189434,17,2000,211774,53.47519440149554,0.0,,100.0,53.35433741474194,0.0,106.40273320557796,100.0,53.59605138824914,0.0,106.41382268622311,100.0,53.47519440149554,53.59605138824914,5402.488337107416,12972.084677419354,2.0
A2,2000,rep17,2026-06-22T06:54:14+00:00,2026-06-22T06:58:22+00:00,248.0,1001.0415624595134,1.31546,5380.9107034,5392.8674742,5546.666955,0.461993,860.1744904665014,211953,0.0981821441546003,20810,191143,17,2000,211953,74.45764999570875,0.0,,100.0,70.3582584592345,0.0,110.71129966666666,99.97831453926736,78.55704153218298,0.0,110.73100466666666,100.0,74.45764999570875,78.55704153218298,5385.546242966866,15581.0,2.0
A2,2000,rep18,2026-06-22T07:00:33+00:00,2026-06-22T07:04:40+00:00,247.0,994.5914967880128,1.3551305,5380.6066415000005,5392.7048445,5754.037675,0.437068,862.9623668150978,212646,0.1045258316638921,22227,190419,18,2000,212646,77.6481997362276,0.0,,100.0,80.09665257934785,0.0,115.11547456666666,99.99833336111064,75.19974689310735,0.0,115.12399718333332,100.0,77.6481997362276,80.09665257934785,5400.763585198032,14619.0,2.0
A2,2000,rep19,2026-06-22T07:06:51+00:00,2026-06-22T07:10:58+00:00,247.0,1001.8195477184832,1.3423085,5377.2957007,5390.8299017,7018.621399,0.434456,859.7556501840913,211842,0.1036291198157117,21953,189889,18,2000,211842,53.12555128454436,0.0,,99.99333821863964,53.06202074273804,0.0,128.47964416666667,99.97833261108704,53.18908182635067,0.0,128.5453519,99.99333821863964,53.12555128454436,53.18908182635067,5406.375267173916,13883.0,2.0
A2,2000,rep20,2026-06-22T07:13:11+00:00,2026-06-22T07:17:19+00:00,248.0,1001.785134339272,1.3341880000000002,5380.240233,5392.453120149999,5995.297409,0.443112,859.9674671898345,211920,0.1010145337863344,21407,190513,17,2000,211920,53.569698841195475,0.0,,100.0,49.211751769450046,0.0,132.7690603,100.0,57.92764591294091,0.0,132.86835516666667,100.0,53.56969884119548,57.92764591294091,5409.722991112253,17773.0,2.0
A2,2000,rep21,2026-06-22T20:13:32+00:00,2026-06-22T20:17:40+00:00,248.0,1000.0424974900646,1.300998,5379.2891046,5393.4080336,5788.546018,0.409199,860.4307642772511,212013,0.1019560121313315,21616,190397,18,2000,212013,65.24953615749787,0.0,,100.0,71.1603718107155,0.0,53.4254392,99.99001929602768,59.33870050428025,0.0,53.96665465,100.0,65.24953615749787,71.1603718107155,5371.930445951526,14620.0,2.0
A2,2000,rep22,2026-06-22T20:19:49+00:00,2026-06-22T20:23:56+00:00,247.0,998.5456109919418,1.278296,5383.9542582,5395.9908825,5540.516344,0.412279,861.2054148860976,212207,0.1040587728020282,22082,190125,18,2000,212207,79.697465743441,0.0,,100.0,79.46776949277714,0.0,57.806193283333336,100.0,79.92716199410486,0.0,58.3860483,100.0,79.697465743441,79.92716199410486,5367.719223238122,13895.0,2.0
A2,2000,rep23,2026-06-22T20:26:07+00:00,2026-06-22T20:30:15+00:00,248.0,1003.2070646178216,1.286864,5382.5759914,5395.831055449999,6172.441948,0.422599,859.2600044572147,211722,0.0997203880560357,21113,190609,18,2000,211722,54.40989700418094,0.0,,100.0,54.27297727821999,0.0,69.67914431666667,99.95006242197252,54.54681673014189,0.0,70.64051291666667,100.0,54.40989700418094,54.54681673014189,5408.976842402997,15901.0,2.0
A2,2000,rep24,2026-06-22T20:32:24+00:00,2026-06-22T20:36:32+00:00,248.0,997.38601006664,1.273157,5381.4081056,5393.1619101,5682.429963,0.430339,861.5836689465435,212310,0.1021901935848523,21696,190614,18,2000,212310,54.37736766017904,0.0,,99.95833333333331,54.21369950646031,0.0,75.60824693333333,99.61081044965592,54.54103581389777,0.0,76.25234476666667,99.95833333333331,54.37736766017904,54.54103581389777,5395.590147778347,15088.0,2.0
A2,2000,rep25,2026-06-22T20:38:41+00:00,2026-06-22T20:42:49+00:00,248.0,1000.7515516448764,1.285959,5377.0851765,5392.73151445,6021.048613,0.384305,860.0686452330891,211934,0.1055941944190172,22379,189555,18,2000,211934,68.38235883221796,0.0,,100.0,74.29775088451896,0.0,80.04166788333333,99.8301330624344,62.46696677991695,0.0,80.69936346666667,100.0,68.38235883221796,74.29775088451896,5401.208874508317,15012.0,2.0
A2,2000,rep26,2026-06-22T20:44:58+00:00,2026-06-22T20:49:06+00:00,248.0,995.3486721114592,1.3286535000000002,5378.7354037000005,5392.559544600001,6660.63781,0.426866,861.5963351376853,212362,0.103601397613509,22001,190361,17,2000,212362,79.41214640233099,0.0,,100.0,79.09809477951828,0.0,84.60219528884409,99.98000733064542,79.7261980251437,0.0,85.2853662844086,100.0,79.41214640233099,79.7261980251437,5365.518388742762,12772.387096774191,2.0
A2,2000,rep27,2026-06-22T20:51:15+00:00,2026-06-22T20:55:23+00:00,248.0,999.0671747979186,1.285785,5383.111335,5394.838303500001,5714.3213,0.422558,860.8035938078646,212091,0.0980428212418254,20794,191297,18,2000,212091,54.57391828125952,0.0,,100.0,54.66783656251905,0.0,96.65452885,100.0,54.48,0.0,97.71922506666668,99.94166666666666,54.57391828125952,54.66783656251905,5402.387083527925,15020.0,2.0
A2,2000,rep28,2026-06-22T20:57:32+00:00,2026-06-22T21:01:40+00:00,248.0,998.9426729442148,1.298154,5378.9265116,5392.1405355,6329.995748,0.433993,860.7015196775928,212075,0.1003560061299068,21283,190792,18,2000,212075,54.35880449077992,0.0,,100.0,54.252163787661175,0.0,101.75220605,100.0,54.46544519389865,0.0,103.06286588333332,99.96169411921456,54.35880449077992,54.46544519389865,5401.280109762815,13902.0,2.0
A2,2000,rep29,2026-06-22T21:03:49+00:00,2026-06-22T21:07:57+00:00,248.0,999.1818670686196,1.3290365,5379.6872313,5393.5724787,6255.410943,0.405435,860.9940230529718,212132,0.1028510550034884,21818,190314,17,2000,212132,70.95323870738508,0.0,,99.98999266128494,76.79852042352061,0.0,106.1626361,99.7766070952254,65.10795699124955,0.0,107.50176813333331,99.98999266128494,70.95323870738508,76.79852042352061,5402.278731190093,13265.0,2.0
A2,2000,rep30,2026-06-22T21:10:07+00:00,2026-06-22T21:14:15+00:00,248.0,998.5857339641922,1.284275,5381.7360502,5394.4363247,5785.493399,0.438858,861.1960310578709,212195,0.097009825867716,20585,191610,18,2000,212195,78.6477951530176,0.0,,100.0,77.1110156511715,0.0,110.57364091666666,99.99166666666666,80.18457465486368,0.0,111.92953075,100.0,78.6477951530176,80.18457465486368,5402.751590601953,15644.0,2.0
